==3975== NVPROF is profiling process 3975, command: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==3975== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	994.012
Exec_time	994.231
==3975== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==3975== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==3975== Profiling result:
==3975== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    52403200    52403200    52403200  1572096000
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        8188        8188        8188      245640
         30                             active_cycles   222488473   222746066   222622557  6678676730
         30                            inst_issued1_0   159586296   159684730   159636599  4789097973
         30                            inst_issued2_0    23059049    23059068    23059061   691771856
         30                            inst_issued1_1   159536535   159652194   159594232  4787826974
         30                            inst_issued2_1    23059048    23059062    23059054   691771637
         30                             inst_executed   282999808   282999808   282999808  8489994240
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  3788571376  3788571376  3788571376  1.1366e+11
         30                    thread_inst_executed_2   737575064   737575064   737575064  2.2127e+10
         30                    thread_inst_executed_1  3788571376  3788571376  3788571376  1.1366e+11
         30                    thread_inst_executed_3   737575064   737575064   737575064  2.2127e+10
         30                              active_warps  8069005300  8076219339  8072612942  2.4218e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262328      262536      262397     7871936
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit   138276892   138443464   138366463  4150993916
         30                       l1_global_load_miss     8266764     8365952     8326232   249786960
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4194880     4198088     4196192   125885784
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4683612     4684448     4683996   140519900
         30                     fb_subp1_read_sectors     4683563     4684351     4683955   140518650
         30                    fb_subp0_write_sectors     4192256     4192256     4192256   125767680
         30                    fb_subp1_write_sectors     4192256     4192256     4192256   125767680
         30              l2_subp0_write_sector_misses     4192256     4192256     4192256   125767680
         30              l2_subp1_write_sector_misses     4192256     4192256     4192256   125767680
         30               l2_subp0_read_sector_misses     4683608     4684500     4683984   140519520
         30               l2_subp1_read_sector_misses     4683575     4684407     4683961   140518834
         30             l2_subp0_write_sector_queries     4192256     4192256     4192256   125767680
         30             l2_subp1_write_sector_queries     4192256     4192256     4192256   125767680
         30              l2_subp0_read_sector_queries    16579368    16696656    16646164   499384944
         30              l2_subp1_read_sector_queries    16596756    16688188    16642679   499280372
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors    11915488    11989400    11956415   358692476
         30                 l2_subp1_read_hit_sectors      139872    11996400    10379842   311395264
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   222526744   222757572   222651455  6679543660
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    16602724    16708972    16645607   499368228
         30        l2_subp1_total_read_sector_queries    16602860    16693392    16649938   499498148
         30       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   125767680
         30       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   125767680
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit  1676083600  1676083600  1676083600  5.0283e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67043344    67043344    67043344  2011300320
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==3975== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      94.30%      94.35%      94.32%
         30                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.755276    0.755561    0.755404
         30                  gld_requested_throughput                      Requested Global Load Throughput  70.212GB/s  70.223GB/s  70.216GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  2.8085GB/s  2.8089GB/s  2.8079GB/s
         30                                       ipc                                          Executed IPC    1.270622    1.271766    1.271161
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%     100.00%      99.99%
         30                              ipc_instance                                          Executed IPC    1.270622    1.271766    1.271161
         30                             inst_per_warp                                 Instructions per warp  134.944824  134.944824  134.944824
         30                          gld_transactions                              Global Load Transactions   146595520   146774456   146692695
         30                          gst_transactions                             Global Store Transactions     4194880     4198088     4196192
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.797454    2.800868    2.799308
