==16783== NVPROF is profiling process 16783, command: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==16783== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	2337.49
Exec_time	2337.71
==16783== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==16783== Profiling application: ../../bin/synthetic_pskel_omp_gcc_moore_r3_a1_m1 8192 8192 50 1 16 12 3 1 1 0
==16783== Profiling result:
==16783== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                                local_load           0           0           0           0
         50                               local_store           0           0           0           0
         50                               gld_request   102710272   102710272   102710272  5135513600
         50                               gst_request     2096128     2096128     2096128   104806400
         50                               shared_load           0           0           0           0
         50                              shared_store           0           0           0           0
         50                                    branch     4193280     4193280     4193280   209664000
         50                          divergent_branch        9208        9208        9208      460400
         50                             active_cycles   369292983   369659231   369540075  1.8477e+10
         50                            inst_issued1_0   251680840   251813567   251740606  1.2587e+10
         50                            inst_issued2_0    31443578    31443591    31443586  1572179325
         50                            inst_issued1_1   251454702   251594713   251522795  1.2576e+10
         50                            inst_issued2_1    31443573    31443594    31443584  1572179231
         50                             inst_executed   396190720   396190720   396190720  1.9810e+10
         50                            warps_launched     2097152     2097152     2097152   104857600
         50                          threads_launched    67108864    67108864    67108864  3355443200
         50                    thread_inst_executed_0  5328275928  5328275928  5328275928  2.6641e+11
         50                    thread_inst_executed_2  1005306342  1005306342  1005306342  5.0265e+10
         50                    thread_inst_executed_1  5328275928  5328275928  5328275928  2.6641e+11
         50                    thread_inst_executed_3  1005306342  1005306342  1005306342  5.0265e+10
         50                              active_warps  1.3367e+10  1.3381e+10  1.3375e+10  6.6873e+11
         50                 tex0_cache_sector_queries           0           0           0           0
         50                  tex0_cache_sector_misses           0           0           0           0
         50                 tex1_cache_sector_queries           0           0           0           0
         50                  tex1_cache_sector_misses           0           0           0           0
         50                           sm_cta_launched      262564      262832      262682    13134116
         50                         l1_local_load_hit           0           0           0           0
         50                        l1_local_load_miss           0           0           0           0
         50                        l1_local_store_hit           0           0           0           0
         50                       l1_local_store_miss           0           0           0           0
         50                        l1_global_load_hit   282678112   283046512   282856845  1.4143e+10
         50                       l1_global_load_miss    10722768    10860760    10785235   539261780
         50          uncached_global_load_transaction           0           0           0           0
         50                  global_store_transaction     4197812     4201932     4199778   209988936
         50                   l1_shared_bank_conflict           0           0           0           0
         50                           prof_trigger_00           0           0           0           0
         50                           prof_trigger_01           0           0           0           0
         50                           prof_trigger_02           0           0           0           0
         50                           prof_trigger_03           0           0           0           0
         50                           prof_trigger_04           0           0           0           0
         50                           prof_trigger_05           0           0           0           0
         50                           prof_trigger_06           0           0           0           0
         50                           prof_trigger_07           0           0           0           0
         50                     fb_subp0_read_sectors     4928032     4929272     4928866   246443312
         50                     fb_subp1_read_sectors     4927963     4929223     4928843   246442166
         50                    fb_subp0_write_sectors     4191232     4191232     4191232   209561600
         50                    fb_subp1_write_sectors     4191232     4191232     4191232   209561600
         50              l2_subp0_write_sector_misses     4191232     4191232     4191232   209561600
         50              l2_subp1_write_sector_misses     4191232     4191232     4191232   209561600
         50               l2_subp0_read_sector_misses     4928044     4929256     4928883   246444168
         50               l2_subp1_read_sector_misses     4927971     4929203     4928821   246441066
         50             l2_subp0_write_sector_queries     4191232     4191232     4191232   209561600
         50             l2_subp1_write_sector_queries     4191232     4191232     4191232   209561600
         50              l2_subp0_read_sector_queries    21451216    21644724    21549440  1077472044
         50              l2_subp1_read_sector_queries    21467716    21639808    21552052  1077602616
         50          l2_subp0_read_tex_sector_queries           0           0           0           0
         50          l2_subp1_read_tex_sector_queries           0           0           0           0
         50                 l2_subp0_read_hit_sectors    16483980    16726496    16631736   831586836
         50                 l2_subp1_read_hit_sectors      110836    16748444    12007181   600359072
         50             l2_subp0_read_tex_hit_sectors           0           0           0           0
         50             l2_subp1_read_tex_hit_sectors           0           0           0           0
         50                         elapsed_cycles_sm   369380252   369710464   369533807  1.8477e+10
         50       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         50       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         50      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         50      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         50        l2_subp0_total_read_sector_queries    21433276    21657672    21546531  1077326584
         50        l2_subp1_total_read_sector_queries    21457576    21652236    21554760  1077738048
         50       l2_subp0_total_write_sector_queries     4191232     4191232     4191232   209561600
         50       l2_subp1_total_write_sector_queries     4191232     4191232     4191232   209561600
         50                                atom_count           0           0           0           0
         50                                gred_count           0           0           0           0
         50                             gld_inst_8bit           0           0           0           0
         50                            gld_inst_16bit           0           0           0           0
         50                            gld_inst_32bit  3283519204  3283519204  3283519204  1.6418e+11
         50                            gld_inst_64bit           0           0           0           0
         50                           gld_inst_128bit           0           0           0           0
         50                             gst_inst_8bit           0           0           0           0
         50                            gst_inst_16bit           0           0           0           0
         50                            gst_inst_32bit    67010596    67010596    67010596  3350529800
         50                            gst_inst_64bit           0           0           0           0
         50                           gst_inst_128bit           0           0           0           0

==16783== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         50                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      96.30%      96.35%      96.33%
         50                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
         50                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         50                             sm_efficiency                               Multiprocessor Activity     100.00%     100.00%     100.00%
         50                        achieved_occupancy                                    Achieved Occupancy    0.753847    0.754155    0.754021
         50                  gld_requested_throughput                      Requested Global Load Throughput  82.866GB/s  82.877GB/s  82.871GB/s
         50                  gst_requested_throughput                     Requested Global Store Throughput  1.6911GB/s  1.6914GB/s  1.6904GB/s
         50                                       ipc                                          Executed IPC    1.071583    1.072836    1.072067
         50                    sm_efficiency_instance                               Multiprocessor Activity     100.00%     100.00%     100.00%
         50                              ipc_instance                                          Executed IPC    1.071583    1.072836    1.072067
         50                             inst_per_warp                                 Instructions per warp  188.918457  188.918457  188.918457
         50                          gld_transactions                              Global Load Transactions   293466756   293854840   293642080
         50                          gst_transactions                             Global Store Transactions     4197812     4201932     4199778
         50                   local_load_transactions                               Local Load Transactions           0           0           0
         50                  local_store_transactions                              Local Store Transactions           0           0           0
         50                  shared_load_transactions                              Shared Load Transactions           0           0           0
         50                 shared_store_transactions                             Shared Store Transactions           0           0           0
