==5607== NVPROF is profiling process 5607, command: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==5607== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	799.127
Exec_time	799.344
==5607== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==5607== Profiling application: ../../bin/synthetic_pskel_omp_gcc_neuman_r2_a1_m1 8192 8192 30 1 16 12 2 1 1 0
==5607== Profiling result:
==5607== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                                local_load           0           0           0           0
         30                               local_store           0           0           0           0
         30                               gld_request    25153536    25153536    25153536   754606080
         30                               gst_request     2096128     2096128     2096128    62883840
         30                               shared_load           0           0           0           0
         30                              shared_store           0           0           0           0
         30                                    branch     4193280     4193280     4193280   125798400
         30                          divergent_branch        8188        8188        8188      245640
         30                             active_cycles   154855519   155047391   154961415  4648842477
         30                            inst_issued1_0   105280505   105392516   105352168  3160565046
         30                            inst_issued2_0    28299380    28299387    28299382   848981486
         30                            inst_issued1_1   105157255   105263374   105224502  3156735087
         30                            inst_issued2_1    28299377    28299384    28299379   848981394
         30                             inst_executed   249461760   249461760   249461760  7483852800
         30                            warps_launched     2097152     2097152     2097152    62914560
         30                          threads_launched    67108864    67108864    67108864  2013265920
         30                    thread_inst_executed_0  3084616264  3084616264  3084616264  9.2538e+10
         30                    thread_inst_executed_2   905183424   905183424   905183424  2.7156e+10
         30                    thread_inst_executed_1  3084616264  3084616264  3084616264  9.2538e+10
         30                    thread_inst_executed_3   905183424   905183424   905183424  2.7156e+10
         30                              active_warps  5715663655  5723801035  5720208243  1.7161e+11
         30                 tex0_cache_sector_queries           0           0           0           0
         30                  tex0_cache_sector_misses           0           0           0           0
         30                 tex1_cache_sector_queries           0           0           0           0
         30                  tex1_cache_sector_misses           0           0           0           0
         30                           sm_cta_launched      262328      262548      262427     7872828
         30                         l1_local_load_hit           0           0           0           0
         30                        l1_local_load_miss           0           0           0           0
         30                        l1_local_store_hit           0           0           0           0
         30                       l1_local_store_miss           0           0           0           0
         30                        l1_global_load_hit    59831124    59916160    59872781  1796183456
         30                       l1_global_load_miss     7178512     7232416     7207471   216224140
         30          uncached_global_load_transaction           0           0           0           0
         30                  global_store_transaction     4194656     4198096     4196555   125896664
         30                   l1_shared_bank_conflict           0           0           0           0
         30                           prof_trigger_00           0           0           0           0
         30                           prof_trigger_01           0           0           0           0
         30                           prof_trigger_02           0           0           0           0
         30                           prof_trigger_03           0           0           0           0
         30                           prof_trigger_04           0           0           0           0
         30                           prof_trigger_05           0           0           0           0
         30                           prof_trigger_06           0           0           0           0
         30                           prof_trigger_07           0           0           0           0
         30                     fb_subp0_read_sectors     4684440     4685656     4685033   140551000
         30                     fb_subp1_read_sectors     4684335     4685547     4684884   140546522
         30                    fb_subp0_write_sectors     4192256     4192256     4192256   125767680
         30                    fb_subp1_write_sectors     4192256     4192256     4192256   125767680
         30              l2_subp0_write_sector_misses     4192256     4192256     4192256   125767680
         30              l2_subp1_write_sector_misses     4192256     4192256     4192256   125767680
         30               l2_subp0_read_sector_misses     4684416     4685324     4684907   140547236
         30               l2_subp1_read_sector_misses     4684311     4685323     4684847   140545414
         30             l2_subp0_write_sector_queries     4192256     4192256     4192256   125767680
         30             l2_subp1_write_sector_queries     4192256     4192256     4192256   125767680
         30              l2_subp0_read_sector_queries    14262812    14324900    14296973   428909200
         30              l2_subp1_read_sector_queries    14281128    14336168    14303184   429095520
         30          l2_subp0_read_tex_sector_queries           0           0           0           0
         30          l2_subp1_read_tex_sector_queries           0           0           0           0
         30                 l2_subp0_read_hit_sectors     9587472     9635812     9616631   288498940
         30                 l2_subp1_read_hit_sectors      148208     9638184     8985323   269559696
         30             l2_subp0_read_tex_hit_sectors           0           0           0           0
         30             l2_subp1_read_tex_hit_sectors           0           0           0           0
         30                         elapsed_cycles_sm   154907864   155112040   154974723  4649241708
         30       l2_subp0_read_sysmem_sector_queries           0           0           0           0
         30       l2_subp1_read_sysmem_sector_queries           0           0           0           0
         30      l2_subp0_write_sysmem_sector_queries           0           0           0           0
         30      l2_subp1_write_sysmem_sector_queries           0           0           0           0
         30        l2_subp0_total_read_sector_queries    14265948    14342892    14303853   429115596
         30        l2_subp1_total_read_sector_queries    14277584    14328832    14302508   429075248
         30       l2_subp0_total_write_sector_queries     4192256     4192256     4192256   125767680
         30       l2_subp1_total_write_sector_queries     4192256     4192256     4192256   125767680
         30                                atom_count           0           0           0           0
         30                                gred_count           0           0           0           0
         30                             gld_inst_8bit           0           0           0           0
         30                            gld_inst_16bit           0           0           0           0
         30                            gld_inst_32bit   804520128   804520128   804520128  2.4136e+10
         30                            gld_inst_64bit           0           0           0           0
         30                           gld_inst_128bit           0           0           0           0
         30                             gst_inst_8bit           0           0           0           0
         30                            gst_inst_16bit           0           0           0           0
         30                            gst_inst_32bit    67043344    67043344    67043344  2011300320
         30                            gst_inst_64bit           0           0           0           0
         30                           gst_inst_128bit           0           0           0           0

==5607== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
         30                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      89.21%      89.30%      89.26%
         30                         branch_efficiency                                     Branch Efficiency      99.80%      99.80%      99.80%
         30                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
         30                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                        achieved_occupancy                                    Achieved Occupancy    0.768826    0.769261    0.769055
         30                  gld_requested_throughput                      Requested Global Load Throughput  48.414GB/s  48.431GB/s  48.422GB/s
         30                  gst_requested_throughput                     Requested Global Store Throughput  4.0345GB/s  4.0359GB/s  4.0345GB/s
         30                                       ipc                                          Executed IPC    1.609328    1.610932    1.609883
         30                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
         30                              ipc_instance                                          Executed IPC    1.609328    1.610932    1.609883
         30                             inst_per_warp                                 Instructions per warp  118.952637  118.952637  118.952637
         30                          gld_transactions                              Global Load Transactions    67048864    67104064    67080253
         30                          gst_transactions                             Global Store Transactions     4194656     4198096     4196555
         30                   local_load_transactions                               Local Load Transactions           0           0           0
         30                  local_store_transactions                              Local Store Transactions           0           0           0
         30                  shared_load_transactions                              Shared Load Transactions           0           0           0
         30                 shared_store_transactions                             Shared Store Transactions           0           0           0
         30              gld_transactions_per_request                  Global Load Transactions Per Request    2.665584    2.667779    2.666832
