==21779== NVPROF is profiling process 21779, command: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21779== Warning: Unified Memory Profiling is not supported on devices of compute capability less than 3.0
GPU_time	0.0840493
Exec_time	0.302146
==21779== Profiling application: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21779== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 66.34%  45.553ms         1  45.553ms  45.553ms  45.553ms  void PSkel::stencilTilingCU<bool, bool, bool>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, bool, unsigned long, unsigned long, unsigned long, unsigned long)
 17.63%  12.109ms         1  12.109ms  12.109ms  12.109ms  [CUDA memcpy DtoH]
 16.03%  11.009ms         3  3.6696ms     927ns  11.007ms  [CUDA memcpy HtoD]

==21779== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 52.63%  94.138ms         4  23.534ms  13.876us  93.715ms  cudaMalloc
 25.47%  45.556ms         1  45.556ms  45.556ms  45.556ms  cudaDeviceSynchronize
  9.55%  17.079ms         2  8.5394ms  2.9787ms  14.100ms  cudaHostUnregister
  6.81%  12.179ms         3  4.0596ms  9.6800us  12.137ms  cudaMemcpy
  5.11%  9.1438ms         2  4.5719ms  4.4656ms  4.6781ms  cudaHostRegister
  0.19%  346.76us         4  86.690us  11.284us  126.33us  cudaFree
  0.15%  275.76us        91  3.0300us     239ns  109.62us  cuDeviceGetAttribute
  0.04%  66.454us         1  66.454us  66.454us  66.454us  cuDeviceTotalMem
  0.02%  31.933us         1  31.933us  31.933us  31.933us  cuDeviceGetName
  0.02%  28.041us         1  28.041us  28.041us  28.041us  cudaLaunch
  0.01%  19.299us         1  19.299us  19.299us  19.299us  cudaMemcpyAsync
  0.00%  8.7740us         8  1.0960us     287ns  6.1920us  cudaSetupArgument
  0.00%  3.8030us         3  1.2670us     424ns  2.8270us  cuDeviceGetCount
  0.00%  1.9430us         1  1.9430us  1.9430us  1.9430us  cudaConfigureCall
  0.00%  1.8090us         1  1.8090us  1.8090us  1.8090us  cudaPeekAtLastError
  0.00%  1.1380us         3     379ns     301ns     459ns  cuDeviceGet
==21791== NVPROF is profiling process 21791, command: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21791== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	9.84867
Exec_time	10.0652
==21791== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21791== Profiling application: ../../bin/gol_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21791== Profiling result:
==21791== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<bool, bool, bool>(PSkel::Array2D<bool>, bool, PSkel::Mask2D<bool>, bool, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    18874368    18874368    18874368    18874368
          1                               gst_request     2097152     2097152     2097152     2097152
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4194304     4194304     4194304     4194304
          1                          divergent_branch        9212        9212        9212        9212
          1                             active_cycles    87748063    87748063    87748063    87748063
          1                            inst_issued1_0    64299778    64299778    64299778    64299778
          1                            inst_issued2_0    13631595    13631595    13631595    13631595
          1                            inst_issued1_1    64235552    64235552    64235552    64235552
          1                            inst_issued2_1    13631595    13631595    13631595    13631595
          1                             inst_executed   146800640   146800640   146800640   146800640
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  1911996490  1911996490  1911996490  1911996490
          1                    thread_inst_executed_2   436027414   436027414   436027414   436027414
          1                    thread_inst_executed_1  1911996490  1911996490  1911996490  1911996490
          1                    thread_inst_executed_3   436027414   436027414   436027414   436027414
          1                              active_warps  3819967673  3819967673  3819967673  3819967673
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262392      262392      262392      262392
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit    38641288    38641288    38641288    38641288
          1                       l1_global_load_miss     2244968     2244968     2244968     2244968
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4195776     4195776     4195776     4195776
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     1096736     1096736     1096736     1096736
          1                     fb_subp1_read_sectors     1096692     1096692     1096692     1096692
          1                    fb_subp0_write_sectors     1688667     1688667     1688667     1688667
          1                    fb_subp1_write_sectors     1691765     1691765     1691765     1691765
          1              l2_subp0_write_sector_misses     1693239     1693239     1693239     1693239
          1              l2_subp1_write_sector_misses     1691665     1691665     1691665     1691665
          1               l2_subp0_read_sector_misses     1096760     1096760     1096760     1096760
          1               l2_subp1_read_sector_misses     1096780     1096780     1096780     1096780
          1             l2_subp0_write_sector_queries     2096640     2096640     2096640     2096640
          1             l2_subp1_write_sector_queries     2096640     2096640     2096640     2096640
          1              l2_subp0_read_sector_queries     4549400     4549400     4549400     4549400
