==23598== NVPROF is profiling process 23598, command: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23598== Warning: Unified Memory Profiling is not supported on devices of compute capability less than 3.0
GPU_time	0.196234
Exec_time	0.415454
==23598== Profiling application: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23598== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 35.47%  48.407ms         1  48.407ms  48.407ms  48.407ms  [CUDA memcpy DtoH]
 32.29%  44.065ms         3  14.688ms     928ns  44.063ms  [CUDA memcpy HtoD]
 32.24%  43.999ms         1  43.999ms  43.999ms  43.999ms  void PSkel::stencilTilingCU<float, float, float>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, float, unsigned long, unsigned long, unsigned long, unsigned long)

==23598== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 32.49%  94.861ms         4  23.715ms  9.7710us  94.196ms  cudaMalloc
 23.20%  67.737ms         2  33.868ms  11.839ms  55.898ms  cudaHostUnregister
 16.61%  48.496ms         3  16.165ms  10.178us  48.453ms  cudaMemcpy
 15.07%  44.001ms         1  44.001ms  44.001ms  44.001ms  cudaDeviceSynchronize
 12.29%  35.883ms         2  17.942ms  17.653ms  18.231ms  cudaHostRegister
  0.18%  518.98us         4  129.75us  13.496us  218.38us  cudaFree
  0.09%  276.29us        91  3.0360us     238ns  112.23us  cuDeviceGetAttribute
  0.02%  66.266us         1  66.266us  66.266us  66.266us  cuDeviceTotalMem
  0.01%  38.005us         1  38.005us  38.005us  38.005us  cudaLaunch
  0.01%  31.493us         1  31.493us  31.493us  31.493us  cuDeviceGetName
  0.01%  26.248us         1  26.248us  26.248us  26.248us  cudaMemcpyAsync
  0.00%  11.059us         8  1.3820us     246ns  8.7970us  cudaSetupArgument
  0.00%  3.8370us         3  1.2790us     431ns  2.8270us  cuDeviceGetCount
  0.00%  1.8860us         1  1.8860us  1.8860us  1.8860us  cudaPeekAtLastError
  0.00%  1.8070us         1  1.8070us  1.8070us  1.8070us  cudaConfigureCall
  0.00%  1.2320us         3     410ns     294ns     487ns  cuDeviceGet
==23609== NVPROF is profiling process 23609, command: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23609== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	20.4519
Exec_time	20.6689
==23609== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==23609== Profiling application: ../../bin/jacobi_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==23609== Profiling result:
==23609== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, float>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, float, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request     8388608     8388608     8388608     8388608
          1                               gst_request     2097152     2097152     2097152     2097152
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4194304     4194304     4194304     4194304
          1                          divergent_branch        9212        9212        9212        9212
          1                             active_cycles    83513074    83513074    83513074    83513074
          1                            inst_issued1_0    56715382    56715382    56715382    56715382
          1                            inst_issued2_0    19923052    19923052    19923052    19923052
          1                            inst_issued1_1    56868572    56868572    56868572    56868572
          1                            inst_issued2_1    19923052    19923052    19923052    19923052
          1                             inst_executed   163577856   163577856   163577856   163577856
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  1979072590  1979072590  1979072590  1979072590
          1                    thread_inst_executed_2   637255714   637255714   637255714   637255714
          1                    thread_inst_executed_1  1979072590  1979072590  1979072590  1979072590
          1                    thread_inst_executed_3   637255714   637255714   637255714   637255714
          1                              active_warps  3556779387  3556779387  3556779387  3556779387
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262060      262060      262060      262060
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit    14845540    14845540    14845540    14845540
          1                       l1_global_load_miss     6093224     6093224     6093224     6093224
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4190776     4190776     4190776     4190776
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4439008     4439008     4439008     4439008
          1                     fb_subp1_read_sectors     4439024     4439024     4439024     4439024
          1                    fb_subp0_write_sectors     4193280     4193280     4193280     4193280
          1                    fb_subp1_write_sectors     4193280     4193280     4193280     4193280
          1              l2_subp0_write_sector_misses     4193280     4193280     4193280     4193280
          1              l2_subp1_write_sector_misses     4193280     4193280     4193280     4193280
          1               l2_subp0_read_sector_misses     4439072     4439072     4439072     4439072
          1               l2_subp1_read_sector_misses     4438996     4438996     4438996     4438996
          1             l2_subp0_write_sector_queries     4193280     4193280     4193280     4193280
          1             l2_subp1_write_sector_queries     4193280     4193280     4193280     4193280
          1              l2_subp0_read_sector_queries    12663212    12663212    12663212    12663212
          1              l2_subp1_read_sector_queries    12651408    12651408    12651408    12651408
          1          l2_subp0_read_tex_sector_queries           0           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0           0
          1                 l2_subp0_read_hit_sectors     8216452     8216452     8216452     8216452
          1                 l2_subp1_read_hit_sectors     8216168     8216168     8216168     8216168
          1             l2_subp0_read_tex_hit_sectors           0           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0           0
          1                         elapsed_cycles_sm    83506788    83506788    83506788    83506788
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          1        l2_subp0_total_read_sector_queries    12659536    12659536    12659536    12659536
          1        l2_subp1_total_read_sector_queries    12646452    12646452    12646452    12646452
          1       l2_subp0_total_write_sector_queries     4193280     4193280     4193280     4193280
          1       l2_subp1_total_write_sector_queries     4193280     4193280     4193280     4193280
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit   268304400   268304400   268304400   268304400
          1                            gld_inst_64bit           0           0           0           0
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0

==23609== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, float>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, float, unsigned long, unsigned long, unsigned long, unsigned long)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate      70.90%      70.90%      70.90%
          1                         branch_efficiency                                     Branch Efficiency      99.78%      99.78%      99.78%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                        achieved_occupancy                                    Achieved Occupancy    0.887281    0.887281    0.887281
          1                  gld_requested_throughput                      Requested Global Load Throughput  29.944GB/s  29.944GB/s  29.943GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  7.4859GB/s  7.4859GB/s  7.4850GB/s
          1                                       ipc                                          Executed IPC    1.957507    1.957507    1.957507
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.99%      99.99%      99.99%
          1                              ipc_instance                                          Executed IPC    1.957507    1.957507    1.957507
          1                             inst_per_warp                                 Instructions per warp   78.000000   78.000000   78.000000
          1                          gld_transactions                              Global Load Transactions    20938764    20938764    20938764
          1                          gst_transactions                             Global Store Transactions     4190776     4190776     4190776
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1              gld_transactions_per_request                  Global Load Transactions Per Request    2.496095    2.496095    2.496095
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.998318    1.998318    1.998318
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                             flop_count_sp           Floating Point Operations(Single Precision)   335380500   335380500   335380500
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)   268304400   268304400   268304400
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)    67076100    67076100    67076100
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       5.85%       5.85%       5.85%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      30.90%      30.90%      30.90%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)       4.07%       4.07%       4.07%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
