Data initialized
==21197== NVPROF is profiling process 21197, command: ../../bin/convolution_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21197== Warning: Unified Memory Profiling is not supported on devices of compute capability less than 3.0
GPU_time	0.324567
Exec_time	0.543606
==21197== Profiling application: ../../bin/convolution_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21197== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 54.59%  111.30ms         1  111.30ms  111.30ms  111.30ms  void PSkel::stencilTilingCU<float, float, int>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, int, unsigned long, unsigned long, unsigned long, unsigned long)
 23.82%  48.554ms         1  48.554ms  48.554ms  48.554ms  [CUDA memcpy DtoH]
 21.59%  44.018ms         3  14.673ms     928ns  44.016ms  [CUDA memcpy HtoD]

==21197== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 26.48%  111.31ms         1  111.31ms  111.31ms  111.31ms  cudaDeviceSynchronize
 22.98%  96.589ms         2  48.294ms  18.226ms  78.362ms  cudaHostRegister
 22.57%  94.841ms         4  23.710ms  14.546us  94.176ms  cudaMalloc
 16.16%  67.905ms         2  33.952ms  12.029ms  55.876ms  cudaHostUnregister
 11.58%  48.655ms         3  16.218ms  9.7240us  48.614ms  cudaMemcpy
  0.12%  521.20us         4  130.30us  14.225us  218.09us  cudaFree
  0.06%  269.80us        91  2.9640us     244ns  104.67us  cuDeviceGetAttribute
  0.02%  66.605us         1  66.605us  66.605us  66.605us  cuDeviceTotalMem
  0.01%  34.594us         1  34.594us  34.594us  34.594us  cudaLaunch
  0.01%  31.152us         1  31.152us  31.152us  31.152us  cuDeviceGetName
  0.01%  26.648us         1  26.648us  26.648us  26.648us  cudaMemcpyAsync
  0.00%  8.9630us         8  1.1200us     240ns  6.7980us  cudaSetupArgument
  0.00%  4.9640us         1  4.9640us  4.9640us  4.9640us  cudaConfigureCall
  0.00%  3.7940us         3  1.2640us     419ns  2.8470us  cuDeviceGetCount
  0.00%  1.6260us         1  1.6260us  1.6260us  1.6260us  cudaPeekAtLastError
  0.00%  1.1760us         3     392ns     290ns     468ns  cuDeviceGet
Data initialized
==21212== NVPROF is profiling process 21212, command: ../../bin/convolution_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21212== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
GPU_time	36.2174
Exec_time	36.4341
==21212== Warning: The following aggregate event values were extrapolated from limited profile data and may therefore be inaccurate. To see the non-aggregate event values, use "--aggregate-mode off".
tex0_cache_sector_queries,l1_local_load_hit,elapsed_cycles_sm,tex0_cache_sector_misses,tex1_cache_sector_misses,l1_global_load_miss,l1_shared_bank_conflict,l1_global_load_hit,uncached_global_load_transaction,tex1_cache_sector_queries,global_store_transaction,sm_cta_launched,l1_local_load_miss,l1_local_store_hit,l1_local_store_miss
==21212== Profiling application: ../../bin/convolution_pskel_omp_gcc 8192 8192 1 2 1 16 16 1 0
==21212== Profiling result:
==21212== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Quadro 2000 (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, int>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, int, unsigned long, unsigned long, unsigned long, unsigned long)
          1                                local_load           0           0           0           0
          1                               local_store           0           0           0           0
          1                               gld_request    50307072    50307072    50307072    50307072
          1                               gst_request     2096128     2096128     2096128     2096128
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                                    branch     4193280     4193280     4193280     4193280
          1                          divergent_branch        8188        8188        8188        8188
          1                             active_cycles   258024400   258024400   258024400   258024400
          1                            inst_issued1_0   164903186   164903186   164903186   164903186
          1                            inst_issued2_0    31444059    31444059    31444059    31444059
          1                            inst_issued1_1   163294892   163294892   163294892   163294892
          1                            inst_issued2_1    31444058    31444058    31444058    31444058
          1                             inst_executed   341693440   341693440   341693440   341693440
          1                            warps_launched     2097152     2097152     2097152     2097152
          1                          threads_launched    67108864    67108864    67108864    67108864
          1                    thread_inst_executed_0  4459037576  4459037576  4459037576  4459037576
          1                    thread_inst_executed_2  1005781200  1005781200  1005781200  1005781200
          1                    thread_inst_executed_1  4459037576  4459037576  4459037576  4459037576
          1                    thread_inst_executed_3  1005781200  1005781200  1005781200  1005781200
          1                              active_warps  9505365446  9505365446  9505365446  9505365446
          1                 tex0_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                           sm_cta_launched      262192      262192      262192      262192
          1                         l1_local_load_hit           0           0           0           0
          1                        l1_local_load_miss           0           0           0           0
          1                        l1_local_store_hit           0           0           0           0
          1                       l1_local_store_miss           0           0           0           0
          1                        l1_global_load_hit   131852136   131852136   131852136   131852136
          1                       l1_global_load_miss     8561424     8561424     8561424     8561424
          1          uncached_global_load_transaction           0           0           0           0
          1                  global_store_transaction     4194384     4194384     4194384     4194384
          1                   l1_shared_bank_conflict           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                     fb_subp0_read_sectors     4683888     4683888     4683888     4683888
          1                     fb_subp1_read_sectors     4683821     4683821     4683821     4683821
          1                    fb_subp0_write_sectors     4192256     4192256     4192256     4192256
          1                    fb_subp1_write_sectors     4192256     4192256     4192256     4192256
          1              l2_subp0_write_sector_misses     4192256     4192256     4192256     4192256
          1              l2_subp1_write_sector_misses     4192256     4192256     4192256     4192256
          1               l2_subp0_read_sector_misses     4683880     4683880     4683880     4683880
          1               l2_subp1_read_sector_misses     4683749     4683749     4683749     4683749
          1             l2_subp0_write_sector_queries     4192256     4192256     4192256     4192256
          1             l2_subp1_write_sector_queries     4192256     4192256     4192256     4192256
          1              l2_subp0_read_sector_queries    17016136    17016136    17016136    17016136
