
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 24
==39079== NVPROF is profiling process 39079, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 1 0
==39079== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	7.61084
Exec_time	8.14838
==39079== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 1 0
==39079== Profiling result:
==39079== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6172956     6172956     6172956     6172956
          1                     fb_subp1_read_sectors     6174924     6174924     6174924     6174924
          1                    fb_subp0_write_sectors     5342533     5342533     5342533     5342533
          1                    fb_subp1_write_sectors     5342829     5342829     5342829     5342829
          1              l2_subp0_write_sector_misses     2096127     2096127     2096127     2096127
          1              l2_subp1_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp2_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2101179     2101179     2101179     2101179
          1               l2_subp1_read_sector_misses     2101158     2101158     2101158     2101158
          1               l2_subp2_read_sector_misses     2101317     2101317     2101317     2101317
          1               l2_subp3_read_sector_misses     2101385     2101385     2101385     2101385
