
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 12
Num Mult: 12
==4461== NVPROF is profiling process 4461, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 1 1 0
==4461== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	76.6194
Exec_time	77.1389
==4461== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 1 1 0
==4461== Profiling result:
==4461== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    36042095    36042095    36042095    36042095
          1                     fb_subp1_read_sectors    36046230    36046230    36046230    36046230
          1                    fb_subp0_write_sectors    31582851    31582851    31582851    31582851
          1                    fb_subp1_write_sectors    31583761    31583761    31583761    31583761
          1              l2_subp0_write_sector_misses    12497502    12497502    12497502    12497502
          1              l2_subp1_write_sector_misses    12497498    12497498    12497498    12497498
          1              l2_subp2_write_sector_misses    12497499    12497499    12497499    12497499
          1              l2_subp3_write_sector_misses    12497497    12497497    12497497    12497497
          1               l2_subp0_read_sector_misses    12513134    12513134    12513134    12513134
          1               l2_subp1_read_sector_misses    12513567    12513567    12513567    12513567
          1               l2_subp2_read_sector_misses    12513663    12513663    12513663    12513663
          1               l2_subp3_read_sector_misses    12512924    12512924    12512924    12512924
