
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 0
==48030== NVPROF is profiling process 48030, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 1 0 0
==48030== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	39.2652
Exec_time	39.6448
==48030== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 1 0 0
==48030== Profiling result:
==48030== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23926224    23926224    23926224    23926224
          1                     fb_subp1_read_sectors    23929462    23929462    23929462    23929462
          1                    fb_subp0_write_sectors    21268368    21268368    21268368    21268368
          1                    fb_subp1_write_sectors    21277299    21277299    21277299    21277299
          1              l2_subp0_write_sector_misses     7997008     7997008     7997008     7997008
          1              l2_subp1_write_sector_misses     7996998     7996998     7996998     7996998
          1              l2_subp2_write_sector_misses     7996997     7996997     7996997     7996997
          1              l2_subp3_write_sector_misses     7996997     7996997     7996997     7996997
          1               l2_subp0_read_sector_misses     8011896     8011896     8011896     8011896
          1               l2_subp1_read_sector_misses     8012418     8012418     8012418     8012418
          1               l2_subp2_read_sector_misses     8013066     8013066     8013066     8013066
          1               l2_subp3_read_sector_misses     8012120     8012120     8012120     8012120
