
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 24
==43195== NVPROF is profiling process 43195, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 3 0 1 0
==43195== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	11.4971
Exec_time	11.9963
==43195== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 3 0 1 0
==43195== Profiling result:
==43195== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    21350071    21350071    21350071    21350071
          1                     fb_subp1_read_sectors    21354672    21354672    21354672    21354672
          1                    fb_subp0_write_sectors    20127991    20127991    20127991    20127991
          1                    fb_subp1_write_sectors    20128224    20128224    20128224    20128224
          1              l2_subp0_write_sector_misses     7997009     7997009     7997009     7997009
          1              l2_subp1_write_sector_misses     7997000     7997000     7997000     7997000
          1              l2_subp2_write_sector_misses     7996997     7996997     7996997     7996997
          1              l2_subp3_write_sector_misses     7996997     7996997     7996997     7996997
          1               l2_subp0_read_sector_misses     8007087     8007087     8007087     8007087
          1               l2_subp1_read_sector_misses     8006610     8006610     8006610     8006610
          1               l2_subp2_read_sector_misses     8006434     8006434     8006434     8006434
          1               l2_subp3_read_sector_misses     8007280     8007280     8007280     8007280
