
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 96
Num Mult: 96
==1041== NVPROF is profiling process 1041, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 2 2 0
==1041== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	250.301
Exec_time	250.776
==1041== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 3 2 2 0
==1041== Profiling result:
==1041== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    24144316    24144316    24144316    24144316
          1                     fb_subp1_read_sectors    24150512    24150512    24150512    24150512
          1                    fb_subp0_write_sectors    23937312    23937312    23937312    23937312
          1                    fb_subp1_write_sectors    23935250    23935250    23935250    23935250
          1              l2_subp0_write_sector_misses     7997009     7997009     7997009     7997009
          1              l2_subp1_write_sector_misses     7996998     7996998     7996998     7996998
          1              l2_subp2_write_sector_misses     7996998     7996998     7996998     7996998
          1              l2_subp3_write_sector_misses     7996997     7996997     7996997     7996997
          1               l2_subp0_read_sector_misses     8060613     8060613     8060613     8060613
          1               l2_subp1_read_sector_misses     8058879     8058879     8058879     8058879
          1               l2_subp2_read_sector_misses     8059130     8059130     8059130     8059130
          1               l2_subp3_read_sector_misses     8063163     8063163     8063163     8063163
