
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 8
==36685== NVPROF is profiling process 36685, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 2 2 0
==36685== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	13.344
Exec_time	13.8841
==36685== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 2 2 0
==36685== Profiling result:
==36685== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6165049     6165049     6165049     6165049
          1                     fb_subp1_read_sectors     6169452     6169452     6169452     6169452
          1                    fb_subp0_write_sectors     5383633     5383633     5383633     5383633
          1                    fb_subp1_write_sectors     5385998     5385998     5385998     5385998
          1              l2_subp0_write_sector_misses     2096636     2096636     2096636     2096636
          1              l2_subp1_write_sector_misses     2096631     2096631     2096631     2096631
          1              l2_subp2_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp3_write_sector_misses     2096629     2096629     2096629     2096629
          1               l2_subp0_read_sector_misses     2102390     2102390     2102390     2102390
          1               l2_subp1_read_sector_misses     2102922     2102922     2102922     2102922
          1               l2_subp2_read_sector_misses     2102239     2102239     2102239     2102239
          1               l2_subp3_read_sector_misses     2103039     2103039     2103039     2103039
