
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 0
==45463== NVPROF is profiling process 45463, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 0 0
==45463== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	66.9142
Exec_time	67.2992
==45463== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 0 0
==45463== Profiling result:
==45463== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23907772    23907772    23907772    23907772
          1                     fb_subp1_read_sectors    23908699    23908699    23908699    23908699
          1                    fb_subp0_write_sectors    22050036    22050036    22050036    22050036
          1                    fb_subp1_write_sectors    22065803    22065803    22065803    22065803
          1              l2_subp0_write_sector_misses     7999007     7999007     7999007     7999007
          1              l2_subp1_write_sector_misses     7998999     7998999     7998999     7998999
          1              l2_subp2_write_sector_misses     7998997     7998997     7998997     7998997
          1              l2_subp3_write_sector_misses     7998998     7998998     7998998     7998998
          1               l2_subp0_read_sector_misses     8018622     8018622     8018622     8018622
          1               l2_subp1_read_sector_misses     8018160     8018160     8018160     8018160
          1               l2_subp2_read_sector_misses     8019372     8019372     8019372     8019372
          1               l2_subp3_read_sector_misses     8018753     8018753     8018753     8018753
