
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 16
==10176== NVPROF is profiling process 10176, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 2 2 0
==10176== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	147.52
Exec_time	147.913
==10176== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 2 2 0
==10176== Profiling result:
==10176== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37346857    37346857    37346857    37346857
          1                     fb_subp1_read_sectors    37353700    37353700    37353700    37353700
          1                    fb_subp0_write_sectors    34401707    34401707    34401707    34401707
          1                    fb_subp1_write_sectors    34420880    34420880    34420880    34420880
          1              l2_subp0_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp1_write_sector_misses    12498742    12498742    12498742    12498742
          1              l2_subp2_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp3_write_sector_misses    12498749    12498749    12498749    12498749
          1               l2_subp0_read_sector_misses    12528289    12528289    12528289    12528289
          1               l2_subp1_read_sector_misses    12527322    12527322    12527322    12527322
          1               l2_subp2_read_sector_misses    12527696    12527696    12527696    12527696
          1               l2_subp3_read_sector_misses    12527279    12527279    12527279    12527279
