
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 16
==8879== NVPROF is profiling process 8879, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 0 2 0
==8879== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	60.8707
Exec_time	61.2656
==8879== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 0 2 0
==8879== Profiling result:
==8879== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    33371295    33371295    33371295    33371295
          1                     fb_subp1_read_sectors    33379183    33379183    33379183    33379183
          1                    fb_subp0_write_sectors    31377590    31377590    31377590    31377590
          1                    fb_subp1_write_sectors    31377666    31377666    31377666    31377666
          1              l2_subp0_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp1_write_sector_misses    12498742    12498742    12498742    12498742
          1              l2_subp2_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp3_write_sector_misses    12498749    12498749    12498749    12498749
          1               l2_subp0_read_sector_misses    12512431    12512431    12512431    12512431
          1               l2_subp1_read_sector_misses    12512834    12512834    12512834    12512834
          1               l2_subp2_read_sector_misses    12512728    12512728    12512728    12512728
          1               l2_subp3_read_sector_misses    12512759    12512759    12512759    12512759
