
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 12
Num Mult: 0
==36917== NVPROF is profiling process 36917, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 1 0 0
==36917== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	6.08252
Exec_time	6.61283
==36917== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 1 0 0
==36917== Profiling result:
==36917== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5907591     5907591     5907591     5907591
          1                     fb_subp1_read_sectors     5907614     5907614     5907614     5907614
          1                    fb_subp0_write_sectors     5313927     5313927     5313927     5313927
          1                    fb_subp1_write_sectors     5312388     5312388     5312388     5312388
          1              l2_subp0_write_sector_misses     2096128     2096128     2096128     2096128
          1              l2_subp1_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp2_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2101135     2101135     2101135     2101135
          1               l2_subp1_read_sector_misses     2101220     2101220     2101220     2101220
          1               l2_subp2_read_sector_misses     2101172     2101172     2101172     2101172
          1               l2_subp3_read_sector_misses     2101217     2101217     2101217     2101217
