
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 24
==39430== NVPROF is profiling process 39430, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 1 0
==39430== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	37.247
Exec_time	37.7888
==39430== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 1 0
==39430== Profiling result:
==39430== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6307311     6307311     6307311     6307311
          1                     fb_subp1_read_sectors     6308125     6308125     6308125     6308125
          1                    fb_subp0_write_sectors     6169671     6169671     6169671     6169671
          1                    fb_subp1_write_sectors     6174394     6174394     6174394     6174394
          1              l2_subp0_write_sector_misses     2096127     2096127     2096127     2096127
          1              l2_subp1_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp2_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp3_write_sector_misses     2096119     2096119     2096119     2096119
          1               l2_subp0_read_sector_misses     2106975     2106975     2106975     2106975
          1               l2_subp1_read_sector_misses     2106677     2106677     2106677     2106677
          1               l2_subp2_read_sector_misses     2107839     2107839     2107839     2107839
          1               l2_subp3_read_sector_misses     2107907     2107907     2107907     2107907
