
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 16
==38491== NVPROF is profiling process 38491, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 1 2 0
==38491== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	5.57775
Exec_time	6.13913
==38491== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 1 2 0
==38491== Profiling result:
==38491== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5814915     5814915     5814915     5814915
          1                     fb_subp1_read_sectors     5818683     5818683     5818683     5818683
          1                    fb_subp0_write_sectors     5301576     5301576     5301576     5301576
          1                    fb_subp1_write_sectors     5303496     5303496     5303496     5303496
          1              l2_subp0_write_sector_misses     2096638     2096638     2096638     2096638
          1              l2_subp1_write_sector_misses     2096631     2096631     2096631     2096631
          1              l2_subp2_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp3_write_sector_misses     2096629     2096629     2096629     2096629
          1               l2_subp0_read_sector_misses     2101595     2101595     2101595     2101595
          1               l2_subp1_read_sector_misses     2101349     2101349     2101349     2101349
          1               l2_subp2_read_sector_misses     2101641     2101641     2101641     2101641
          1               l2_subp3_read_sector_misses     2102485     2102485     2102485     2102485
