
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 24
==46081== NVPROF is profiling process 46081, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 2 0 1 0
==46081== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	11.5845
Exec_time	11.9665
==46081== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 2 0 1 0
==46081== Profiling result:
==46081== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    21351635    21351635    21351635    21351635
          1                     fb_subp1_read_sectors    21350679    21350679    21350679    21350679
          1                    fb_subp0_write_sectors    20130246    20130246    20130246    20130246
          1                    fb_subp1_write_sectors    20130347    20130347    20130347    20130347
          1              l2_subp0_write_sector_misses     7998008     7998008     7998008     7998008
          1              l2_subp1_write_sector_misses     7997998     7997998     7997998     7997998
          1              l2_subp2_write_sector_misses     7997996     7997996     7997996     7997996
          1              l2_subp3_write_sector_misses     7997997     7997997     7997997     7997997
          1               l2_subp0_read_sector_misses     8007636     8007636     8007636     8007636
          1               l2_subp1_read_sector_misses     8007539     8007539     8007539     8007539
          1               l2_subp2_read_sector_misses     8007979     8007979     8007979     8007979
          1               l2_subp3_read_sector_misses     8008444     8008444     8008444     8008444
