
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 96
==40043== NVPROF is profiling process 40043, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 1 2 0
==40043== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	10.8407
Exec_time	11.3822
==40043== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 1 2 0
==40043== Profiling result:
==40043== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6246656     6246656     6246656     6246656
          1                     fb_subp1_read_sectors     6247990     6247990     6247990     6247990
          1                    fb_subp0_write_sectors     5481212     5481212     5481212     5481212
          1                    fb_subp1_write_sectors     5484515     5484515     5484515     5484515
          1              l2_subp0_write_sector_misses     2095615     2095615     2095615     2095615
          1              l2_subp1_write_sector_misses     2095608     2095608     2095608     2095608
          1              l2_subp2_write_sector_misses     2095619     2095619     2095619     2095619
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2101051     2101051     2101051     2101051
          1               l2_subp1_read_sector_misses     2101820     2101820     2101820     2101820
          1               l2_subp2_read_sector_misses     2101675     2101675     2101675     2101675
          1               l2_subp3_read_sector_misses     2101157     2101157     2101157     2101157
