
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 8
==45253== NVPROF is profiling process 45253, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 1 1 0
==45253== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	19.2678
Exec_time	19.65
==45253== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 1 1 0
==45253== Profiling result:
==45253== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    22897812    22897812    22897812    22897812
          1                     fb_subp1_read_sectors    22902751    22902751    22902751    22902751
          1                    fb_subp0_write_sectors    20327751    20327751    20327751    20327751
          1                    fb_subp1_write_sectors    20330069    20330069    20330069    20330069
          1              l2_subp0_write_sector_misses     7999009     7999009     7999009     7999009
          1              l2_subp1_write_sector_misses     7998998     7998998     7998998     7998998
          1              l2_subp2_write_sector_misses     7998996     7998996     7998996     7998996
          1              l2_subp3_write_sector_misses     7998997     7998997     7998997     7998997
          1               l2_subp0_read_sector_misses     8010122     8010122     8010122     8010122
          1               l2_subp1_read_sector_misses     8009457     8009457     8009457     8009457
          1               l2_subp2_read_sector_misses     8010096     8010096     8010096     8010096
          1               l2_subp3_read_sector_misses     8009924     8009924     8009924     8009924
