
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 48
==38094== NVPROF is profiling process 38094, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 2 2 0
==38094== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	37.2502
Exec_time	37.7903
==38094== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 2 2 0
==38094== Profiling result:
==38094== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6309914     6309914     6309914     6309914
          1                     fb_subp1_read_sectors     6308061     6308061     6308061     6308061
          1                    fb_subp0_write_sectors     6169633     6169633     6169633     6169633
          1                    fb_subp1_write_sectors     6165284     6165284     6165284     6165284
          1              l2_subp0_write_sector_misses     2095617     2095617     2095617     2095617
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2108062     2108062     2108062     2108062
          1               l2_subp1_read_sector_misses     2106705     2106705     2106705     2106705
          1               l2_subp2_read_sector_misses     2108097     2108097     2108097     2108097
          1               l2_subp3_read_sector_misses     2108271     2108271     2108271     2108271
