
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 0
==37533== NVPROF is profiling process 37533, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 1 0 0
==37533== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	7.63496
Exec_time	8.17525
==37533== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 1 0 0
==37533== Profiling result:
==37533== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6173404     6173404     6173404     6173404
          1                     fb_subp1_read_sectors     6173054     6173054     6173054     6173054
          1                    fb_subp0_write_sectors     5341512     5341512     5341512     5341512
          1                    fb_subp1_write_sectors     5341110     5341110     5341110     5341110
          1              l2_subp0_write_sector_misses     2095616     2095616     2095616     2095616
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2100711     2100711     2100711     2100711
          1               l2_subp1_read_sector_misses     2100776     2100776     2100776     2100776
          1               l2_subp2_read_sector_misses     2100803     2100803     2100803     2100803
          1               l2_subp3_read_sector_misses     2100857     2100857     2100857     2100857
