
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 16
==45065== NVPROF is profiling process 45065, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 0 2 0
==45065== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	11.5641
Exec_time	11.9444
==45065== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 0 2 0
==45065== Profiling result:
==45065== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    21365255    21365255    21365255    21365255
          1                     fb_subp1_read_sectors    21357679    21357679    21357679    21357679
          1                    fb_subp0_write_sectors    20133090    20133090    20133090    20133090
          1                    fb_subp1_write_sectors    20133444    20133444    20133444    20133444
          1              l2_subp0_write_sector_misses     7999008     7999008     7999008     7999008
          1              l2_subp1_write_sector_misses     7998999     7998999     7998999     7998999
          1              l2_subp2_write_sector_misses     7998997     7998997     7998997     7998997
          1              l2_subp3_write_sector_misses     7998998     7998998     7998998     7998998
          1               l2_subp0_read_sector_misses     8009512     8009512     8009512     8009512
          1               l2_subp1_read_sector_misses     8008856     8008856     8008856     8008856
          1               l2_subp2_read_sector_misses     8009044     8009044     8009044     8009044
          1               l2_subp3_read_sector_misses     8008828     8008828     8008828     8008828
