
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 48
==39129== NVPROF is profiling process 39129, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 2 0
==39129== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	7.64591
Exec_time	8.1887
==39129== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 1 2 0
==39129== Profiling result:
==39129== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6174449     6174449     6174449     6174449
          1                     fb_subp1_read_sectors     6174199     6174199     6174199     6174199
          1                    fb_subp0_write_sectors     5342361     5342361     5342361     5342361
          1                    fb_subp1_write_sectors     5342545     5342545     5342545     5342545
          1              l2_subp0_write_sector_misses     2096127     2096127     2096127     2096127
          1              l2_subp1_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp2_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2101507     2101507     2101507     2101507
          1               l2_subp1_read_sector_misses     2101208     2101208     2101208     2101208
          1               l2_subp2_read_sector_misses     2102168     2102168     2102168     2102168
          1               l2_subp3_read_sector_misses     2101213     2101213     2101213     2101213
