
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 0
==4877== NVPROF is profiling process 4877, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 2 0 0
==4877== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	176.205
Exec_time	176.586
==4877== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 2 0 0
==4877== Profiling result:
==4877== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37467789    37467789    37467789    37467789
          1                     fb_subp1_read_sectors    37473294    37473294    37473294    37473294
          1                    fb_subp0_write_sectors    35752625    35752625    35752625    35752625
          1                    fb_subp1_write_sectors    35709527    35709527    35709527    35709527
          1              l2_subp0_write_sector_misses    12497502    12497502    12497502    12497502
          1              l2_subp1_write_sector_misses    12497498    12497498    12497498    12497498
          1              l2_subp2_write_sector_misses    12497500    12497500    12497500    12497500
          1              l2_subp3_write_sector_misses    12497497    12497497    12497497    12497497
          1               l2_subp0_read_sector_misses    12531804    12531804    12531804    12531804
          1               l2_subp1_read_sector_misses    12533326    12533326    12533326    12533326
          1               l2_subp2_read_sector_misses    12532763    12532763    12532763    12532763
          1               l2_subp3_read_sector_misses    12534980    12534980    12534980    12534980
