
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 24
==36874== NVPROF is profiling process 36874, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 0 2 0
==36874== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.56106
Exec_time	4.09039
==36874== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 0 2 0
==36874== Profiling result:
==36874== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5312842     5312842     5312842     5312842
          1                     fb_subp1_read_sectors     5313586     5313586     5313586     5313586
          1                    fb_subp0_write_sectors     5134330     5134330     5134330     5134330
          1                    fb_subp1_write_sectors     5135067     5135067     5135067     5135067
          1              l2_subp0_write_sector_misses     2096129     2096129     2096129     2096129
          1              l2_subp1_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp2_write_sector_misses     2096130     2096130     2096130     2096130
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2100313     2100313     2100313     2100313
          1               l2_subp1_read_sector_misses     2100516     2100516     2100516     2100516
          1               l2_subp2_read_sector_misses     2100229     2100229     2100229     2100229
          1               l2_subp3_read_sector_misses     2100229     2100229     2100229     2100229
