
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 48
==43604== NVPROF is profiling process 43604, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 3 1 2 0
==43604== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	27.1183
Exec_time	27.5922
==43604== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 3 1 2 0
==43604== Profiling result:
==43604== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23781763    23781763    23781763    23781763
          1                     fb_subp1_read_sectors    23784573    23784573    23784573    23784573
          1                    fb_subp0_write_sectors    20381102    20381102    20381102    20381102
          1                    fb_subp1_write_sectors    20381496    20381496    20381496    20381496
          1              l2_subp0_write_sector_misses     7997008     7997008     7997008     7997008
          1              l2_subp1_write_sector_misses     7996998     7996998     7996998     7996998
          1              l2_subp2_write_sector_misses     7996997     7996997     7996997     7996997
          1              l2_subp3_write_sector_misses     7996998     7996998     7996998     7996998
          1               l2_subp0_read_sector_misses     8009472     8009472     8009472     8009472
          1               l2_subp1_read_sector_misses     8009351     8009351     8009351     8009351
          1               l2_subp2_read_sector_misses     8009235     8009235     8009235     8009235
          1               l2_subp3_read_sector_misses     8009660     8009660     8009660     8009660
