
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 96
==39777== NVPROF is profiling process 39777, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 0 2 0
==39777== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.62242
Exec_time	4.153
==39777== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 0 2 0
==39777== Profiling result:
==39777== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5311881     5311881     5311881     5311881
          1                     fb_subp1_read_sectors     5312962     5312962     5312962     5312962
          1                    fb_subp0_write_sectors     5134968     5134968     5134968     5134968
          1                    fb_subp1_write_sectors     5133586     5133586     5133586     5133586
          1              l2_subp0_write_sector_misses     2095618     2095618     2095618     2095618
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2099985     2099985     2099985     2099985
          1               l2_subp1_read_sector_misses     2100567     2100567     2100567     2100567
          1               l2_subp2_read_sector_misses     2099715     2099715     2099715     2099715
          1               l2_subp3_read_sector_misses     2100425     2100425     2100425     2100425
