
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 96
Num Mult: 0
==40190== NVPROF is profiling process 40190, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 2 0 0
==40190== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	66.1137
Exec_time	66.6839
==40190== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 2 0 0
==40190== Profiling result:
==40190== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6328087     6328087     6328087     6328087
          1                     fb_subp1_read_sectors     6331590     6331590     6331590     6331590
          1                    fb_subp0_write_sectors     6254609     6254609     6254609     6254609
          1                    fb_subp1_write_sectors     6255179     6255179     6255179     6255179
          1              l2_subp0_write_sector_misses     2095615     2095615     2095615     2095615
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2113784     2113784     2113784     2113784
          1               l2_subp1_read_sector_misses     2113956     2113956     2113956     2113956
          1               l2_subp2_read_sector_misses     2116209     2116209     2116209     2116209
          1               l2_subp3_read_sector_misses     2114099     2114099     2114099     2114099
