
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 48
==11191== NVPROF is profiling process 11191, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 2 1 2 0
==11191== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	85.5689
Exec_time	85.9614
==11191== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 2 1 2 0
==11191== Profiling result:
==11191== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37134696    37134696    37134696    37134696
          1                     fb_subp1_read_sectors    37139986    37139986    37139986    37139986
          1                    fb_subp0_write_sectors    31718053    31718053    31718053    31718053
          1                    fb_subp1_write_sectors    31722982    31722982    31722982    31722982
          1              l2_subp0_write_sector_misses    12497502    12497502    12497502    12497502
          1              l2_subp1_write_sector_misses    12497509    12497509    12497509    12497509
          1              l2_subp2_write_sector_misses    12497499    12497499    12497499    12497499
          1              l2_subp3_write_sector_misses    12497497    12497497    12497497    12497497
          1               l2_subp0_read_sector_misses    12515106    12515106    12515106    12515106
          1               l2_subp1_read_sector_misses    12515002    12515002    12515002    12515002
          1               l2_subp2_read_sector_misses    12515371    12515371    12515371    12515371
          1               l2_subp3_read_sector_misses    12515868    12515868    12515868    12515868
