
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 12
==37218== NVPROF is profiling process 37218, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 2 1 0
==37218== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	22.846
Exec_time	23.3874
==37218== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 2 2 1 0
==37218== Profiling result:
==37218== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6273817     6273817     6273817     6273817
          1                     fb_subp1_read_sectors     6278397     6278397     6278397     6278397
          1                    fb_subp0_write_sectors     5885187     5885187     5885187     5885187
          1                    fb_subp1_write_sectors     5886792     5886792     5886792     5886792
          1              l2_subp0_write_sector_misses     2096130     2096130     2096130     2096130
          1              l2_subp1_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp2_write_sector_misses     2096118     2096118     2096118     2096118
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2104257     2104257     2104257     2104257
          1               l2_subp1_read_sector_misses     2103873     2103873     2103873     2103873
          1               l2_subp2_read_sector_misses     2105174     2105174     2105174     2105174
          1               l2_subp3_read_sector_misses     2104840     2104840     2104840     2104840
