
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 48
==6744== NVPROF is profiling process 6744, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 1 2 0
==6744== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	85.8966
Exec_time	86.4404
==6744== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 1 2 0
==6744== Profiling result:
==6744== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37131397    37131397    37131397    37131397
          1                     fb_subp1_read_sectors    37130479    37130479    37130479    37130479
          1                    fb_subp0_write_sectors    31714516    31714516    31714516    31714516
          1                    fb_subp1_write_sectors    31718130    31718130    31718130    31718130
          1              l2_subp0_write_sector_misses    12496249    12496249    12496249    12496249
          1              l2_subp1_write_sector_misses    12496247    12496247    12496247    12496247
          1              l2_subp2_write_sector_misses    12496252    12496252    12496252    12496252
          1              l2_subp3_write_sector_misses    12496249    12496249    12496249    12496249
          1               l2_subp0_read_sector_misses    12513882    12513882    12513882    12513882
          1               l2_subp1_read_sector_misses    12513939    12513939    12513939    12513939
          1               l2_subp2_read_sector_misses    12514405    12514405    12514405    12514405
          1               l2_subp3_read_sector_misses    12514223    12514223    12514223    12514223
