
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 16
==45897== NVPROF is profiling process 45897, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 2 0
==45897== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	66.9292
Exec_time	67.3085
==45897== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 1 2 2 0
==45897== Profiling result:
==45897== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23906779    23906779    23906779    23906779
          1                     fb_subp1_read_sectors    23909277    23909277    23909277    23909277
          1                    fb_subp0_write_sectors    22051727    22051727    22051727    22051727
          1                    fb_subp1_write_sectors    22066030    22066030    22066030    22066030
          1              l2_subp0_write_sector_misses     7999007     7999007     7999007     7999007
          1              l2_subp1_write_sector_misses     7998999     7998999     7998999     7998999
          1              l2_subp2_write_sector_misses     7998996     7998996     7998996     7998996
          1              l2_subp3_write_sector_misses     7998997     7998997     7998997     7998997
          1               l2_subp0_read_sector_misses     8018534     8018534     8018534     8018534
          1               l2_subp1_read_sector_misses     8017568     8017568     8017568     8017568
          1               l2_subp2_read_sector_misses     8019460     8019460     8019460     8019460
          1               l2_subp3_read_sector_misses     8018585     8018585     8018585     8018585
