
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 8
==38694== NVPROF is profiling process 38694, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 1 0
==38694== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	18.081
Exec_time	18.624
==38694== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 1 0
==38694== Profiling result:
==38694== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6248115     6248115     6248115     6248115
          1                     fb_subp1_read_sectors     6247546     6247546     6247546     6247546
          1                    fb_subp0_write_sectors     5677612     5677612     5677612     5677612
          1                    fb_subp1_write_sectors     5681833     5681833     5681833     5681833
          1              l2_subp0_write_sector_misses     2096638     2096638     2096638     2096638
          1              l2_subp1_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp2_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp3_write_sector_misses     2096629     2096629     2096629     2096629
          1               l2_subp0_read_sector_misses     2103443     2103443     2103443     2103443
          1               l2_subp1_read_sector_misses     2103014     2103014     2103014     2103014
          1               l2_subp2_read_sector_misses     2104019     2104019     2104019     2104019
          1               l2_subp3_read_sector_misses     2103862     2103862     2103862     2103862
