
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 48
==8123== NVPROF is profiling process 8123, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 2 2 0
==8123== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	262.537
Exec_time	262.925
==8123== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 3 2 2 0
==8123== Profiling result:
==8123== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37597164    37597164    37597164    37597164
          1                     fb_subp1_read_sectors    37609024    37609024    37609024    37609024
          1                    fb_subp0_write_sectors    37034544    37034544    37034544    37034544
          1                    fb_subp1_write_sectors    37041718    37041718    37041718    37041718
          1              l2_subp0_write_sector_misses    12496249    12496249    12496249    12496249
          1              l2_subp1_write_sector_misses    12496248    12496248    12496248    12496248
          1              l2_subp2_write_sector_misses    12496251    12496251    12496251    12496251
          1              l2_subp3_write_sector_misses    12496249    12496249    12496249    12496249
          1               l2_subp0_read_sector_misses    12550560    12550560    12550560    12550560
          1               l2_subp1_read_sector_misses    12552109    12552109    12552109    12552109
          1               l2_subp2_read_sector_misses    12554277    12554277    12554277    12554277
          1               l2_subp3_read_sector_misses    12552415    12552415    12552415    12552415
