
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 48
==47458== NVPROF is profiling process 47458, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 2 2 2 0
==47458== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	140.163
Exec_time	140.544
==47458== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 1 2 2 2 0
==47458== Profiling result:
==47458== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    24068578    24068578    24068578    24068578
          1                     fb_subp1_read_sectors    24078093    24078093    24078093    24078093
          1                    fb_subp0_write_sectors    23721116    23721116    23721116    23721116
          1                    fb_subp1_write_sectors    23726167    23726167    23726167    23726167
          1              l2_subp0_write_sector_misses     7998006     7998006     7998006     7998006
          1              l2_subp1_write_sector_misses     7997999     7997999     7997999     7997999
          1              l2_subp2_write_sector_misses     7997996     7997996     7997996     7997996
          1              l2_subp3_write_sector_misses     7997997     7997997     7997997     7997997
          1               l2_subp0_read_sector_misses     8032232     8032232     8032232     8032232
          1               l2_subp1_read_sector_misses     8032429     8032429     8032429     8032429
          1               l2_subp2_read_sector_misses     8036911     8036911     8036911     8036911
          1               l2_subp3_read_sector_misses     8035619     8035619     8035619     8035619
