
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 96
Num Mult: 48
==15126== NVPROF is profiling process 15126, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 3 2 1 0
==15126== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	434.211
Exec_time	434.73
==15126== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 3 2 1 0
==15126== Profiling result:
==15126== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    37706394    37706394    37706394    37706394
          1                     fb_subp1_read_sectors    37726074    37726074    37726074    37726074
          1                    fb_subp0_write_sectors    37392819    37392819    37392819    37392819
          1                    fb_subp1_write_sectors    37392259    37392259    37392259    37392259
          1              l2_subp0_write_sector_misses    12496249    12496249    12496249    12496249
          1              l2_subp1_write_sector_misses    12496247    12496247    12496247    12496247
          1              l2_subp2_write_sector_misses    12496252    12496252    12496252    12496252
          1              l2_subp3_write_sector_misses    12496249    12496249    12496249    12496249
          1               l2_subp0_read_sector_misses    12594216    12594216    12594216    12594216
          1               l2_subp1_read_sector_misses    12590134    12590134    12590134    12590134
          1               l2_subp2_read_sector_misses    12594757    12594757    12594757    12594757
          1               l2_subp3_read_sector_misses    12593730    12593730    12593730    12593730
