
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 24
==4048== NVPROF is profiling process 4048, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 0 2 0
==4048== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	60.9859
Exec_time	61.385
==4048== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 2 0 2 0
==4048== Profiling result:
==4048== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    33362254    33362254    33362254    33362254
          1                     fb_subp1_read_sectors    33373149    33373149    33373149    33373149
          1                    fb_subp0_write_sectors    31372243    31372243    31372243    31372243
          1                    fb_subp1_write_sectors    31375756    31375756    31375756    31375756
          1              l2_subp0_write_sector_misses    12497501    12497501    12497501    12497501
          1              l2_subp1_write_sector_misses    12497498    12497498    12497498    12497498
          1              l2_subp2_write_sector_misses    12497500    12497500    12497500    12497500
          1              l2_subp3_write_sector_misses    12497497    12497497    12497497    12497497
          1               l2_subp0_read_sector_misses    12511691    12511691    12511691    12511691
          1               l2_subp1_read_sector_misses    12510869    12510869    12510869    12510869
          1               l2_subp2_read_sector_misses    12511099    12511099    12511099    12511099
          1               l2_subp3_read_sector_misses    12510799    12510799    12510799    12510799
