
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 12
Num Mult: 12
==42097== NVPROF is profiling process 42097, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 2 1 1 0
==42097== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	21.1678
Exec_time	21.5492
==42097== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 2 1 1 0
==42097== Profiling result:
==42097== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23126747    23126747    23126747    23126747
          1                     fb_subp1_read_sectors    23130443    23130443    23130443    23130443
          1                    fb_subp0_write_sectors    20366550    20366550    20366550    20366550
          1                    fb_subp1_write_sectors    20370093    20370093    20370093    20370093
          1              l2_subp0_write_sector_misses     7998009     7998009     7998009     7998009
          1              l2_subp1_write_sector_misses     7997998     7997998     7997998     7997998
          1              l2_subp2_write_sector_misses     7997997     7997997     7997997     7997997
          1              l2_subp3_write_sector_misses     7997997     7997997     7997997     7997997
          1               l2_subp0_read_sector_misses     8009063     8009063     8009063     8009063
          1               l2_subp1_read_sector_misses     8009388     8009388     8009388     8009388
          1               l2_subp2_read_sector_misses     8009495     8009495     8009495     8009495
          1               l2_subp3_read_sector_misses     8009492     8009492     8009492     8009492
