
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 4
Num Mult: 4
==2371== NVPROF is profiling process 2371, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 1 1 0
==2371== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	69.8055
Exec_time	70.2613
==2371== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 1 1 0
==2371== Profiling result:
==2371== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    35067154    35067154    35067154    35067154
          1                     fb_subp1_read_sectors    35078814    35078814    35078814    35078814
          1                    fb_subp0_write_sectors    31534165    31534165    31534165    31534165
          1                    fb_subp1_write_sectors    31536165    31536165    31536165    31536165
          1              l2_subp0_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp1_write_sector_misses    12498743    12498743    12498743    12498743
          1              l2_subp2_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp3_write_sector_misses    12498750    12498750    12498750    12498750
          1               l2_subp0_read_sector_misses    12513160    12513160    12513160    12513160
          1               l2_subp1_read_sector_misses    12513699    12513699    12513699    12513699
          1               l2_subp2_read_sector_misses    12513544    12513544    12513544    12513544
          1               l2_subp3_read_sector_misses    12513735    12513735    12513735    12513735
