
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 4
==36276== NVPROF is profiling process 36276, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 0 1 0
==36276== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.58748
Exec_time	4.12865
==36276== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 1 0 1 0
==36276== Profiling result:
==36276== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5315432     5315432     5315432     5315432
          1                     fb_subp1_read_sectors     5316771     5316771     5316771     5316771
          1                    fb_subp0_write_sectors     5137187     5137187     5137187     5137187
          1                    fb_subp1_write_sectors     5135560     5135560     5135560     5135560
          1              l2_subp0_write_sector_misses     2096639     2096639     2096639     2096639
          1              l2_subp1_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp2_write_sector_misses     2096631     2096631     2096631     2096631
          1              l2_subp3_write_sector_misses     2096629     2096629     2096629     2096629
          1               l2_subp0_read_sector_misses     2100843     2100843     2100843     2100843
          1               l2_subp1_read_sector_misses     2101528     2101528     2101528     2101528
          1               l2_subp2_read_sector_misses     2102217     2102217     2102217     2102217
          1               l2_subp3_read_sector_misses     2101238     2101238     2101238     2101238
