
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 48
==39722== NVPROF is profiling process 39722, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 0 1 0
==39722== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.55729
Exec_time	4.09957
==39722== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 3 0 1 0
==39722== Profiling result:
==39722== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5314537     5314537     5314537     5314537
          1                     fb_subp1_read_sectors     5312095     5312095     5312095     5312095
          1                    fb_subp0_write_sectors     5134317     5134317     5134317     5134317
          1                    fb_subp1_write_sectors     5133136     5133136     5133136     5133136
          1              l2_subp0_write_sector_misses     2095616     2095616     2095616     2095616
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095619     2095619     2095619     2095619
          1              l2_subp3_write_sector_misses     2095606     2095606     2095606     2095606
          1               l2_subp0_read_sector_misses     2100183     2100183     2100183     2100183
          1               l2_subp1_read_sector_misses     2099943     2099943     2099943     2099943
          1               l2_subp2_read_sector_misses     2099715     2099715     2099715     2099715
          1               l2_subp3_read_sector_misses     2100266     2100266     2100266     2100266
