
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 16
Num Mult: 16
==38768== NVPROF is profiling process 38768, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 2 0
==38768== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	18.0949
Exec_time	18.6667
==38768== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 1 2 2 0
==38768== Profiling result:
==38768== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6250668     6250668     6250668     6250668
          1                     fb_subp1_read_sectors     6249213     6249213     6249213     6249213
          1                    fb_subp0_write_sectors     5676351     5676351     5676351     5676351
          1                    fb_subp1_write_sectors     5682001     5682001     5682001     5682001
          1              l2_subp0_write_sector_misses     2096637     2096637     2096637     2096637
          1              l2_subp1_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp2_write_sector_misses     2096630     2096630     2096630     2096630
          1              l2_subp3_write_sector_misses     2096629     2096629     2096629     2096629
          1               l2_subp0_read_sector_misses     2104081     2104081     2104081     2104081
          1               l2_subp1_read_sector_misses     2103290     2103290     2103290     2103290
          1               l2_subp2_read_sector_misses     2103372     2103372     2103372     2103372
          1               l2_subp3_read_sector_misses     2103970     2103970     2103970     2103970
