
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 4
Num Mult: 8
==2636== NVPROF is profiling process 2636, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 1 2 0
==2636== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	69.8404
Exec_time	70.2256
==2636== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 1 2 0
==2636== Profiling result:
==2636== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    35082765    35082765    35082765    35082765
          1                     fb_subp1_read_sectors    35070549    35070549    35070549    35070549
          1                    fb_subp0_write_sectors    31535875    31535875    31535875    31535875
          1                    fb_subp1_write_sectors    31532449    31532449    31532449    31532449
          1              l2_subp0_write_sector_misses    12498752    12498752    12498752    12498752
          1              l2_subp1_write_sector_misses    12498743    12498743    12498743    12498743
          1              l2_subp2_write_sector_misses    12498751    12498751    12498751    12498751
          1              l2_subp3_write_sector_misses    12498750    12498750    12498750    12498750
          1               l2_subp0_read_sector_misses    12513011    12513011    12513011    12513011
          1               l2_subp1_read_sector_misses    12513415    12513415    12513415    12513415
          1               l2_subp2_read_sector_misses    12513640    12513640    12513640    12513640
          1               l2_subp3_read_sector_misses    12514211    12514211    12514211    12514211
