
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 4
Num Mult: 0
==41103== NVPROF is profiling process 41103, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 1 1 0 0
==41103== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	17.3485
Exec_time	17.729
==41103== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 1 1 0 0
==41103== Profiling result:
==41103== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    22510206    22510206    22510206    22510206
          1                     fb_subp1_read_sectors    22516691    22516691    22516691    22516691
          1                    fb_subp0_write_sectors    20281997    20281997    20281997    20281997
          1                    fb_subp1_write_sectors    20283684    20283684    20283684    20283684
          1              l2_subp0_write_sector_misses     7999008     7999008     7999008     7999008
          1              l2_subp1_write_sector_misses     7998998     7998998     7998998     7998998
          1              l2_subp2_write_sector_misses     7998997     7998997     7998997     7998997
          1              l2_subp3_write_sector_misses     7998997     7998997     7998997     7998997
          1               l2_subp0_read_sector_misses     8008984     8008984     8008984     8008984
          1               l2_subp1_read_sector_misses     8009514     8009514     8009514     8009514
          1               l2_subp2_read_sector_misses     8009464     8009464     8009464     8009464
          1               l2_subp3_read_sector_misses     8009592     8009592     8009592     8009592
