
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 2
Neighbors: 12
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 24
Num Mult: 24
==42910== NVPROF is profiling process 42910, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 2 2 2 0
==42910== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	85.2203
Exec_time	85.6259
==42910== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 2 2 2 0
==42910== Profiling result:
==42910== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23983686    23983686    23983686    23983686
          1                     fb_subp1_read_sectors    23984111    23984111    23984111    23984111
          1                    fb_subp0_write_sectors    22883117    22883117    22883117    22883117
          1                    fb_subp1_write_sectors    22865576    22865576    22865576    22865576
          1              l2_subp0_write_sector_misses     7998007     7998007     7998007     7998007
          1              l2_subp1_write_sector_misses     7997998     7997998     7997998     7997998
          1              l2_subp2_write_sector_misses     7997996     7997996     7997996     7997996
          1              l2_subp3_write_sector_misses     7997997     7997997     7997997     7997997
          1               l2_subp0_read_sector_misses     8020095     8020095     8020095     8020095
          1               l2_subp1_read_sector_misses     8022297     8022297     8022297     8022297
          1               l2_subp2_read_sector_misses     8021703     8021703     8021703     8021703
          1               l2_subp3_read_sector_misses     8023070     8023070     8023070     8023070
