
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 3
Neighbors: 48
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 48
==13162== NVPROF is profiling process 13162, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 3 0 1 0
==13162== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	60.6063
Exec_time	61.0504
==13162== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 3 0 1 0
==13162== Profiling result:
==13162== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    33362053    33362053    33362053    33362053
          1                     fb_subp1_read_sectors    33364560    33364560    33364560    33364560
          1                    fb_subp0_write_sectors    31372329    31372329    31372329    31372329
          1                    fb_subp1_write_sectors    31371445    31371445    31371445    31371445
          1              l2_subp0_write_sector_misses    12496249    12496249    12496249    12496249
          1              l2_subp1_write_sector_misses    12496248    12496248    12496248    12496248
          1              l2_subp2_write_sector_misses    12496251    12496251    12496251    12496251
          1              l2_subp3_write_sector_misses    12496249    12496249    12496249    12496249
          1               l2_subp0_read_sector_misses    12510059    12510059    12510059    12510059
          1               l2_subp1_read_sector_misses    12509797    12509797    12509797    12509797
          1               l2_subp2_read_sector_misses    12510121    12510121    12510121    12510121
          1               l2_subp3_read_sector_misses    12510686    12510686    12510686    12510686
