
Width: 16000; Height: 16000;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 0
==41359== NVPROF is profiling process 41359, command: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 1 2 0 0
==41359== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1024000000 bytes in the GPU
Allocated 1024000000 bytes in the GPU
GPU_time	48.9684
Exec_time	49.3488
==41359== Profiling application: ../../bin/synthetic_pskel_omp_gcc 16000 16000 1 1 16 12 0 1 2 0 0
==41359== Profiling result:
==41359== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    23626494    23626494    23626494    23626494
          1                     fb_subp1_read_sectors    23630494    23630494    23630494    23630494
          1                    fb_subp0_write_sectors    20740120    20740120    20740120    20740120
          1                    fb_subp1_write_sectors    20749876    20749876    20749876    20749876
          1              l2_subp0_write_sector_misses     7999005     7999005     7999005     7999005
          1              l2_subp1_write_sector_misses     7998999     7998999     7998999     7998999
          1              l2_subp2_write_sector_misses     7998997     7998997     7998997     7998997
          1              l2_subp3_write_sector_misses     7998997     7998997     7998997     7998997
          1               l2_subp0_read_sector_misses     8014820     8014820     8014820     8014820
          1               l2_subp1_read_sector_misses     8015010     8015010     8015010     8015010
          1               l2_subp2_read_sector_misses     8013716     8013716     8013716     8013716
          1               l2_subp3_read_sector_misses     8014869     8014869     8014869     8014869
