
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 0
MaskRange: 1
Neighbors: 4
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 4
==3173== NVPROF is profiling process 3173, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 2 1 0
==3173== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	119.115
Exec_time	119.512
==3173== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 0 1 2 1 0
==3173== Profiling result:
==3173== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    36923330    36923330    36923330    36923330
          1                     fb_subp1_read_sectors    36923240    36923240    36923240    36923240
          1                    fb_subp0_write_sectors    32557737    32557737    32557737    32557737
          1                    fb_subp1_write_sectors    32558178    32558178    32558178    32558178
          1              l2_subp0_write_sector_misses    12498762    12498762    12498762    12498762
          1              l2_subp1_write_sector_misses    12498743    12498743    12498743    12498743
          1              l2_subp2_write_sector_misses    12498751    12498751    12498751    12498751
          1              l2_subp3_write_sector_misses    12498749    12498749    12498749    12498749
          1               l2_subp0_read_sector_misses    12520411    12520411    12520411    12520411
          1               l2_subp1_read_sector_misses    12520906    12520906    12520906    12520906
          1               l2_subp2_read_sector_misses    12521972    12521972    12521972    12521972
          1               l2_subp3_read_sector_misses    12521884    12521884    12521884    12521884
