
Width: 20000; Height: 20000;
Iterations: 1
MaskType: 1
MaskRange: 1
Neighbors: 8
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 8
Num Mult: 0
==9014== NVPROF is profiling process 9014, command: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 1 0 0
==9014== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 1600000000 bytes in the GPU
Allocated 1600000000 bytes in the GPU
GPU_time	72.9284
Exec_time	73.3087
==9014== Profiling application: ../../bin/synthetic_pskel_omp_gcc 20000 20000 1 1 16 12 1 1 1 0 0
==9014== Profiling result:
==9014== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors    35660101    35660101    35660101    35660101
          1                     fb_subp1_read_sectors    35661458    35661458    35661458    35661458
          1                    fb_subp0_write_sectors    31567832    31567832    31567832    31567832
          1                    fb_subp1_write_sectors    31567597    31567597    31567597    31567597
          1              l2_subp0_write_sector_misses    12498753    12498753    12498753    12498753
          1              l2_subp1_write_sector_misses    12498742    12498742    12498742    12498742
          1              l2_subp2_write_sector_misses    12498751    12498751    12498751    12498751
          1              l2_subp3_write_sector_misses    12498761    12498761    12498761    12498761
          1               l2_subp0_read_sector_misses    12513759    12513759    12513759    12513759
          1               l2_subp1_read_sector_misses    12514411    12514411    12514411    12514411
          1               l2_subp2_read_sector_misses    12514980    12514980    12514980    12514980
          1               l2_subp3_read_sector_misses    12514251    12514251    12514251    12514251
