
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 1
MaskRange: 2
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 48
Num Mult: 0
==39264== NVPROF is profiling process 39264, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 0 0
==39264== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	37.2316
Exec_time	37.7735
==39264== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 1 2 2 0 0
==39264== Profiling result:
==39264== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     6307924     6307924     6307924     6307924
          1                     fb_subp1_read_sectors     6310546     6310546     6310546     6310546
          1                    fb_subp0_write_sectors     6169896     6169896     6169896     6169896
          1                    fb_subp1_write_sectors     6170901     6170901     6170901     6170901
          1              l2_subp0_write_sector_misses     2096127     2096127     2096127     2096127
          1              l2_subp1_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp2_write_sector_misses     2096119     2096119     2096119     2096119
          1              l2_subp3_write_sector_misses     2096118     2096118     2096118     2096118
          1               l2_subp0_read_sector_misses     2107651     2107651     2107651     2107651
          1               l2_subp1_read_sector_misses     2106882     2106882     2106882     2106882
          1               l2_subp2_read_sector_misses     2107698     2107698     2107698     2107698
          1               l2_subp3_read_sector_misses     2107832     2107832     2107832     2107832
