
Width: 8192; Height: 8192;
Iterations: 1
MaskType: 0
MaskRange: 3
Neighbors: 24
GPU Time: 1
GPU Block size: 16
CPU Threads: 12
Num Add: 0
Num Mult: 48
==37487== NVPROF is profiling process 37487, command: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 0 2 0
==37487== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.

Allocated 268435456 bytes in the GPU
Allocated 268435456 bytes in the GPU
GPU_time	3.58202
Exec_time	4.12403
==37487== Profiling application: ../../bin/synthetic_pskel_omp_gcc 8192 8192 1 1 16 12 0 3 0 2 0
==37487== Profiling result:
==37487== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "Tesla K20m (0)"
    Kernel: void PSkel::stencilTilingCU<float, float, Arguments>(PSkel::Array2D<float>, float, PSkel::Mask2D<float>, Arguments, unsigned long, unsigned long, unsigned long, unsigned long)
          1                 tex0_cache_sector_queries           0           0           0           0
          1                 tex1_cache_sector_queries           0           0           0           0
          1                 tex2_cache_sector_queries           0           0           0           0
          1                 tex3_cache_sector_queries           0           0           0           0
          1                  tex0_cache_sector_misses           0           0           0           0
          1                  tex1_cache_sector_misses           0           0           0           0
          1                  tex2_cache_sector_misses           0           0           0           0
          1                  tex3_cache_sector_misses           0           0           0           0
          1                     fb_subp0_read_sectors     5311672     5311672     5311672     5311672
          1                     fb_subp1_read_sectors     5311701     5311701     5311701     5311701
          1                    fb_subp0_write_sectors     5133544     5133544     5133544     5133544
          1                    fb_subp1_write_sectors     5133463     5133463     5133463     5133463
          1              l2_subp0_write_sector_misses     2095617     2095617     2095617     2095617
          1              l2_subp1_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp2_write_sector_misses     2095607     2095607     2095607     2095607
          1              l2_subp3_write_sector_misses     2095607     2095607     2095607     2095607
          1               l2_subp0_read_sector_misses     2100265     2100265     2100265     2100265
          1               l2_subp1_read_sector_misses     2099842     2099842     2099842     2099842
          1               l2_subp2_read_sector_misses     2100371     2100371     2100371     2100371
          1               l2_subp3_read_sector_misses     2099701     2099701     2099701     2099701
