Exec_time	0.134755
Exec_time	0.134507
Exec_time	0.134978
Exec_time	0.148475
Exec_time	0.134583
==2927== NVPROF is profiling process 2927, command: ../bin/cloudsim_acc_parallel 2048 2048 1 0
==2927== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.863622
==2927== Profiling application: ../bin/cloudsim_acc_parallel 2048 2048 1 0
==2927== Profiling result:
==2927== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                 tex0_cache_sector_queries     3400456     3400456     3400456
          1                 tex1_cache_sector_queries     3400464     3400464     3400464
          1                 tex2_cache_sector_queries     3400456     3400456     3400456
          1                 tex3_cache_sector_queries     3400448     3400448     3400448
          1                  tex0_cache_sector_misses      814633      814633      814633
          1                  tex1_cache_sector_misses      814347      814347      814347
          1                  tex2_cache_sector_misses      814463      814463      814463
          1                  tex3_cache_sector_misses      814102      814102      814102
          1                     fb_subp0_read_sectors     1018755     1018755     1018755
          1                     fb_subp1_read_sectors     1013879     1013879     1013879
          1                    fb_subp0_write_sectors      319558      319558      319558
          1                    fb_subp1_write_sectors      319304      319304      319304
          1              l2_subp0_write_sector_misses      131254      131254      131254
          1              l2_subp1_write_sector_misses      131343      131343      131343
          1              l2_subp2_write_sector_misses      131351      131351      131351
          1              l2_subp3_write_sector_misses      131286      131286      131286
          1               l2_subp0_read_sector_misses      394761      394761      394761
          1               l2_subp1_read_sector_misses      394745      394745      394745
          1               l2_subp2_read_sector_misses      394744      394744      394744
          1               l2_subp3_read_sector_misses      394811      394811      394811
          1          l2_subp0_write_l1_sector_queries      163169      163169      163169
          1          l2_subp1_write_l1_sector_queries      163169      163169      163169
          1          l2_subp2_write_l1_sector_queries      163168      163168      163168
          1          l2_subp3_write_l1_sector_queries      163168      163168      163168
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries      814536      814536      814536
          1          l2_subp1_read_tex_sector_queries      814598      814598      814598
          1          l2_subp2_read_tex_sector_queries      814712      814712      814712
          1          l2_subp3_read_tex_sector_queries      814575      814575      814575
          1             l2_subp0_read_tex_hit_sectors      421418      421418      421418
          1             l2_subp1_read_tex_hit_sectors      421194      421194      421194
          1             l2_subp2_read_tex_hit_sectors      421497      421497      421497
