Exec_time	1.39104
Exec_time	1.38601
Exec_time	1.38213
Exec_time	1.38514
Exec_time	1.38584
==3209== NVPROF is profiling process 3209, command: ../bin/gol_acc_parallel 8192 8192 1 0
==3209== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	4.65099
==3209== Profiling application: ../bin/gol_acc_parallel 8192 8192 1 0
==3209== Profiling result:
==3209== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors    11011032    11011032    11011032
          1                     fb_subp1_read_sectors    10591349    10591349    10591349
          1                    fb_subp0_write_sectors     6200918     6200918     6200918
          1                    fb_subp1_write_sectors     6159123     6159123     6159123
          1              l2_subp0_write_sector_misses     2281218     2281218     2281218
          1              l2_subp1_write_sector_misses     2274450     2274450     2274450
          1              l2_subp2_write_sector_misses     2282298     2282298     2282298
          1              l2_subp3_write_sector_misses     2272122     2272122     2272122
          1               l2_subp0_read_sector_misses     3868884     3868884     3868884
          1               l2_subp1_read_sector_misses     3728736     3728736     3728736
          1               l2_subp2_read_sector_misses     3772351     3772351     3772351
          1               l2_subp3_read_sector_misses     3759876     3759876     3759876
          1          l2_subp0_write_l1_sector_queries     2095125     2095125     2095125
          1          l2_subp1_write_l1_sector_queries     2618752     2618752     2618752
          1          l2_subp2_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp3_write_l1_sector_queries     2618752     2618752     2618752
          1           l2_subp0_read_l1_sector_queries    21888326    21888326    21888326
          1           l2_subp1_read_l1_sector_queries    21888047    21888047    21888047
          1           l2_subp2_read_l1_sector_queries    21887588    21887588    21887588
          1           l2_subp3_read_l1_sector_queries    21887914    21887914    21887914
          1              l2_subp0_read_l1_hit_sectors    18276346    18276346    18276346
          1              l2_subp1_read_l1_hit_sectors    18396517    18396517    18396517
          1              l2_subp2_read_l1_hit_sectors    18422702    18422702    18422702
          1              l2_subp3_read_l1_hit_sectors    18306690    18306690    18306690
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           5           5           5
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries    21888602    21888602    21888602
          1        l2_subp1_total_read_sector_queries    21888323    21888323    21888323
          1        l2_subp2_total_read_sector_queries    21888493    21888493    21888493
          1        l2_subp3_total_read_sector_queries    21888177    21888177    21888177
          1       l2_subp0_total_write_sector_queries     2875721     2875721     2875721
          1       l2_subp1_total_write_sector_queries     2851679     2851679     2851679
          1       l2_subp2_total_write_sector_queries     2857317     2857317     2857317
          1       l2_subp3_total_write_sector_queries     2852784     2852784     2852784
          1                         elapsed_cycles_sm    89775413    89775413    89775413
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   589011197   589011197   589011197
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    67076100    67076100    67076100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
