Exec_time	0.0287128
Exec_time	0.0288179
Exec_time	0.0287903
Exec_time	0.0287343
Exec_time	0.0287519
==3066== NVPROF is profiling process 3066, command: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.772038
==3066== Profiling application: ../bin/gol_acc_parallel 1024 1024 1 0
==3066== Profiling result:
==3066== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors       91390       91390       91390
          1                     fb_subp1_read_sectors       91320       91320       91320
          1                    fb_subp0_write_sectors       81960       81960       81960
          1                    fb_subp1_write_sectors       81968       81968       81968
          1              l2_subp0_write_sector_misses       32846       32846       32846
          1              l2_subp1_write_sector_misses       32860       32860       32860
          1              l2_subp2_write_sector_misses       33129       33129       33129
          1              l2_subp3_write_sector_misses       32839       32839       32839
          1               l2_subp0_read_sector_misses       33453       33453       33453
          1               l2_subp1_read_sector_misses       33456       33456       33456
          1               l2_subp2_read_sector_misses       33419       33419       33419
          1               l2_subp3_read_sector_misses       33438       33438       33438
          1          l2_subp0_write_l1_sector_queries       40625       40625       40625
          1          l2_subp1_write_l1_sector_queries       40908       40908       40908
          1          l2_subp2_write_l1_sector_queries       40624       40624       40624
          1          l2_subp3_write_l1_sector_queries       40625       40625       40625
          1           l2_subp0_read_l1_sector_queries      340142      340142      340142
          1           l2_subp1_read_l1_sector_queries      340129      340129      340129
          1           l2_subp2_read_l1_sector_queries      340155      340155      340155
          1           l2_subp3_read_l1_sector_queries      340138      340138      340138
          1              l2_subp0_read_l1_hit_sectors      307374      307374      307374
          1              l2_subp1_read_l1_hit_sectors      307361      307361      307361
          1              l2_subp2_read_l1_hit_sectors      307371      307371      307371
          1              l2_subp3_read_l1_hit_sectors      245839      245839      245839
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           5           5           5
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries      340162      340162      340162
          1        l2_subp1_total_read_sector_queries      340149      340149      340149
          1        l2_subp2_total_read_sector_queries      340248      340248      340248
          1        l2_subp3_total_read_sector_queries      340161      340161      340161
          1       l2_subp0_total_write_sector_queries       41604       41604       41604
          1       l2_subp1_total_write_sector_queries       41345       41345       41345
          1       l2_subp2_total_write_sector_queries       41532       41532       41532
          1       l2_subp3_total_write_sector_queries       41590       41590       41590
          1                         elapsed_cycles_sm     1479595     1479595     1479595
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     9171520     9171520     9171520
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     1044484     1044484     1044484
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        4088        4088        4088
