Exec_time	2.17326
Exec_time	2.50008
Exec_time	2.3737
Exec_time	2.35085
Exec_time	2.18018
==2950== NVPROF is profiling process 2950, command: ../bin/cloudsim_acc_parallel 8192 8192 1 0
==2950== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	5.92341
==2950== Profiling application: ../bin/cloudsim_acc_parallel 8192 8192 1 0
==2950== Profiling result:
==2950== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                 tex0_cache_sector_queries    54496256    54496256    54496256
          1                 tex1_cache_sector_queries    54496256    54496256    54496256
          1                 tex2_cache_sector_queries    54496264    54496264    54496264
          1                 tex3_cache_sector_queries    54496272    54496272    54496272
          1                  tex0_cache_sector_misses    13062174    13062174    13062174
          1                  tex1_cache_sector_misses    13057650    13057650    13057650
          1                  tex2_cache_sector_misses    13061786    13061786    13061786
          1                  tex3_cache_sector_misses    13058483    13058483    13058483
          1                     fb_subp0_read_sectors    17321224    17321224    17321224
          1                     fb_subp1_read_sectors    17326436    17326436    17326436
          1                    fb_subp0_write_sectors     5374346     5374346     5374346
          1                    fb_subp1_write_sectors     5377131     5377131     5377131
          1              l2_subp0_write_sector_misses     2134287     2134287     2134287
          1              l2_subp1_write_sector_misses     2134875     2134875     2134875
          1              l2_subp2_write_sector_misses     2134394     2134394     2134394
          1              l2_subp3_write_sector_misses     2134642     2134642     2134642
          1               l2_subp0_read_sector_misses     6369715     6369715     6369715
          1               l2_subp1_read_sector_misses     6371146     6371146     6371146
          1               l2_subp2_read_sector_misses     6369179     6369179     6369179
          1               l2_subp3_read_sector_misses     6368349     6368349     6368349
          1          l2_subp0_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp1_write_l1_sector_queries     2618752     2618752     2618752
          1          l2_subp2_write_l1_sector_queries     2618753     2618753     2618753
          1          l2_subp3_write_l1_sector_queries     2618752     2618752     2618752
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries    13056409    13056409    13056409
          1          l2_subp1_read_tex_sector_queries    13063290    13063290    13063290
          1          l2_subp2_read_tex_sector_queries    13061614    13061614    13061614
          1          l2_subp3_read_tex_sector_queries    13063756    13063756    13063756
          1             l2_subp0_read_tex_hit_sectors     6733292     6733292     6733292
