Exec_time	0.0097761
Exec_time	0.00981122
Exec_time	0.00988533
Exec_time	0.00980387
Exec_time	0.00949764
==3012== NVPROF is profiling process 3012, command: ../bin/gol_acc_parallel 512 512 1 0
==3012== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	0.663491
==3012== Profiling application: ../bin/gol_acc_parallel 512 512 1 0
==3012== Profiling result:
==3012== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors       22834       22834       22834
          1                     fb_subp1_read_sectors       22857       22857       22857
          1                    fb_subp0_write_sectors       20508       20508       20508
          1                    fb_subp1_write_sectors       21330       21330       21330
          1              l2_subp0_write_sector_misses        8175        8175        8175
          1              l2_subp1_write_sector_misses        8475        8475        8475
          1              l2_subp2_write_sector_misses        8497        8497        8497
          1              l2_subp3_write_sector_misses        8146        8146        8146
          1               l2_subp0_read_sector_misses        8477        8477        8477
          1               l2_subp1_read_sector_misses        8457        8457        8457
          1               l2_subp2_read_sector_misses        8475        8475        8475
          1               l2_subp3_read_sector_misses        8437        8437        8437
          1          l2_subp0_write_l1_sector_queries       10072       10072       10072
          1          l2_subp1_write_l1_sector_queries       10073       10073       10073
          1          l2_subp2_write_l1_sector_queries       10072       10072       10072
          1          l2_subp3_write_l1_sector_queries       10073       10073       10073
          1           l2_subp0_read_l1_sector_queries       84471       84471       84471
          1           l2_subp1_read_l1_sector_queries       84492       84492       84492
          1           l2_subp2_read_l1_sector_queries       84508       84508       84508
          1           l2_subp3_read_l1_sector_queries       84488       84488       84488
          1              l2_subp0_read_l1_hit_sectors       76279       76279       76279
          1              l2_subp1_read_l1_hit_sectors       76300       76300       76300
          1              l2_subp2_read_l1_hit_sectors       76316       76316       76316
          1              l2_subp3_read_l1_hit_sectors       76296       76296       76296
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           0           0           0
          1      l2_subp1_write_sysmem_sector_queries           1           1           1
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           0           0           0
          1        l2_subp0_total_read_sector_queries       84491       84491       84491
          1        l2_subp1_total_read_sector_queries       84512       84512       84512
          1        l2_subp2_total_read_sector_queries       84533       84533       84533
          1        l2_subp3_total_read_sector_queries       84511       84511       84511
          1       l2_subp0_total_write_sector_queries       10337       10337       10337
          1       l2_subp1_total_write_sector_queries       10315       10315       10315
          1       l2_subp2_total_write_sector_queries       10356       10356       10356
          1       l2_subp3_total_write_sector_queries       10322       10322       10322
          1                         elapsed_cycles_sm      440139      440139      440139
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     2283745     2283745     2283745
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit      260100      260100      260100
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
          1                            atom_cas_count           0           0           0
          1                            warps_launched        2040        2040        2040
