Exec_time	0.344713
Exec_time	0.344832
Exec_time	0.345231
Exec_time	0.34477
Exec_time	0.344928
==3157== NVPROF is profiling process 3157, command: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.55227
==3157== Profiling application: ../bin/gol_acc_parallel 4096 4096 1 0
==3157== Profiling result:
==3157== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPiS_iii_24_gpu
          1                 tex0_cache_sector_queries           0           0           0
          1                 tex1_cache_sector_queries           0           0           0
          1                 tex2_cache_sector_queries           0           0           0
          1                 tex3_cache_sector_queries           0           0           0
          1                  tex0_cache_sector_misses           0           0           0
          1                  tex1_cache_sector_misses           0           0           0
          1                  tex2_cache_sector_misses           0           0           0
          1                  tex3_cache_sector_misses           0           0           0
          1                     fb_subp0_read_sectors     1569510     1569510     1569510
          1                     fb_subp1_read_sectors     1547991     1547991     1547991
          1                    fb_subp0_write_sectors     1402370     1402370     1402370
          1                    fb_subp1_write_sectors     1381534     1381534     1381534
          1              l2_subp0_write_sector_misses      548129      548129      548129
          1              l2_subp1_write_sector_misses      543850      543850      543850
          1              l2_subp2_write_sector_misses      543923      543923      543923
          1              l2_subp3_write_sector_misses      547576      547576      547576
          1               l2_subp0_read_sector_misses      558166      558166      558166
          1               l2_subp1_read_sector_misses      551975      551975      551975
          1               l2_subp2_read_sector_misses      554015      554015      554015
          1               l2_subp3_read_sector_misses      557339      557339      557339
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654016      654016      654016
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries     5467548     5467548     5467548
          1           l2_subp1_read_l1_sector_queries     5467665     5467665     5467665
          1           l2_subp2_read_l1_sector_queries     5467625     5467625     5467625
          1           l2_subp3_read_l1_sector_queries     5467903     5467903     5467903
          1              l2_subp0_read_l1_hit_sectors     4937717     4937717     4937717
          1              l2_subp1_read_l1_hit_sectors     4937640     4937640     4937640
          1              l2_subp2_read_l1_hit_sectors     4936714     4936714     4936714
          1              l2_subp3_read_l1_hit_sectors     4938494     4938494     4938494
          1          l2_subp0_read_tex_sector_queries           0           0           0
          1          l2_subp1_read_tex_sector_queries           0           0           0
          1          l2_subp2_read_tex_sector_queries           0           0           0
          1          l2_subp3_read_tex_sector_queries           0           0           0
          1             l2_subp0_read_tex_hit_sectors           0           0           0
          1             l2_subp1_read_tex_hit_sectors           0           0           0
          1             l2_subp2_read_tex_hit_sectors           0           0           0
          1             l2_subp3_read_tex_hit_sectors           0           0           0
          1        rocache_subp0_gld_thread_count_32b           0           0           0
          1        rocache_subp1_gld_thread_count_32b           0           0           0
          1        rocache_subp2_gld_thread_count_32b           0           0           0
          1        rocache_subp3_gld_thread_count_32b           0           0           0
          1        rocache_subp0_gld_thread_count_64b           0           0           0
          1        rocache_subp1_gld_thread_count_64b           0           0           0
          1        rocache_subp2_gld_thread_count_64b           0           0           0
          1        rocache_subp3_gld_thread_count_64b           0           0           0
          1       rocache_subp0_gld_thread_count_128b           0           0           0
          1       rocache_subp1_gld_thread_count_128b           0           0           0
          1       rocache_subp2_gld_thread_count_128b           0           0           0
          1       rocache_subp3_gld_thread_count_128b           0           0           0
          1          rocache_subp0_gld_warp_count_32b           0           0           0
          1          rocache_subp1_gld_warp_count_32b           0           0           0
          1          rocache_subp2_gld_warp_count_32b           0           0           0
          1          rocache_subp3_gld_warp_count_32b           0           0           0
          1          rocache_subp0_gld_warp_count_64b           0           0           0
          1          rocache_subp1_gld_warp_count_64b           0           0           0
          1          rocache_subp2_gld_warp_count_64b           0           0           0
          1          rocache_subp3_gld_warp_count_64b           0           0           0
          1         rocache_subp0_gld_warp_count_128b           0           0           0
          1         rocache_subp1_gld_warp_count_128b           0           0           0
          1         rocache_subp2_gld_warp_count_128b           0           0           0
          1         rocache_subp3_gld_warp_count_128b           0           0           0
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           4           4           4
          1      l2_subp2_write_sysmem_sector_queries           4           4           4
          1      l2_subp3_write_sysmem_sector_queries           4           4           4
          1        l2_subp0_total_read_sector_queries     5467568     5467568     5467568
          1        l2_subp1_total_read_sector_queries     5467901     5467901     5467901
          1        l2_subp2_total_read_sector_queries     5468202     5468202     5468202
          1        l2_subp3_total_read_sector_queries     5469350     5469350     5469350
          1       l2_subp0_total_write_sector_queries      678039      678039      678039
          1       l2_subp1_total_write_sector_queries      678712      678712      678712
          1       l2_subp2_total_write_sector_queries      677544      677544      677544
          1       l2_subp3_total_write_sector_queries      675384      675384      675384
          1                         elapsed_cycles_sm    22297239    22297239    22297239
          1                             gld_inst_8bit           0           0           0
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit   147178344   147178344   147178344
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit    16760836    16760836    16760836
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                     rocache_gld_inst_8bit           0           0           0
          1                    rocache_gld_inst_16bit           0           0           0
          1                    rocache_gld_inst_32bit           0           0           0
          1                    rocache_gld_inst_64bit           0           0           0
          1                   rocache_gld_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
          1                           prof_trigger_01           0           0           0
          1                           prof_trigger_02           0           0           0
          1                           prof_trigger_03           0           0           0
          1                           prof_trigger_04           0           0           0
          1                           prof_trigger_05           0           0           0
          1                           prof_trigger_06           0           0           0
          1                           prof_trigger_07           0           0           0
