Exec_time	0.529769
Exec_time	0.530419
Exec_time	0.53261
Exec_time	0.531793
Exec_time	0.530761
==2938== NVPROF is profiling process 2938, command: ../bin/cloudsim_acc_parallel 4096 4096 1 0
==2938== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Exec_time	1.92417
==2938== Profiling application: ../bin/cloudsim_acc_parallel 4096 4096 1 0
==2938== Profiling result:
==2938== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "Tesla K20m (0)"
	Kernel: _Z13stencilKernelPfS_iiiS_S_f_36_gpu
          1                 tex0_cache_sector_queries    13616632    13616632    13616632
          1                 tex1_cache_sector_queries    13616640    13616640    13616640
          1                 tex2_cache_sector_queries    13616656    13616656    13616656
          1                 tex3_cache_sector_queries    13616648    13616648    13616648
          1                  tex0_cache_sector_misses     3264124     3264124     3264124
          1                  tex1_cache_sector_misses     3264161     3264161     3264161
          1                  tex2_cache_sector_misses     3263972     3263972     3263972
          1                  tex3_cache_sector_misses     3264487     3264487     3264487
          1                     fb_subp0_read_sectors     4131298     4131298     4131298
          1                     fb_subp1_read_sectors     4133857     4133857     4133857
          1                    fb_subp0_write_sectors     1283450     1283450     1283450
          1                    fb_subp1_write_sectors     1283969     1283969     1283969
          1              l2_subp0_write_sector_misses      528139      528139      528139
          1              l2_subp1_write_sector_misses      422374      422374      422374
          1              l2_subp2_write_sector_misses      527893      527893      527893
          1              l2_subp3_write_sector_misses      528205      528205      528205
          1               l2_subp0_read_sector_misses     1580833     1580833     1580833
          1               l2_subp1_read_sector_misses     1264453     1264453     1264453
          1               l2_subp2_read_sector_misses     1580155     1580155     1580155
          1               l2_subp3_read_sector_misses     1580737     1580737     1580737
          1          l2_subp0_write_l1_sector_queries      654017      654017      654017
          1          l2_subp1_write_l1_sector_queries      654016      654016      654016
          1          l2_subp2_write_l1_sector_queries      654016      654016      654016
          1          l2_subp3_write_l1_sector_queries      654017      654017      654017
          1           l2_subp0_read_l1_sector_queries           0           0           0
          1           l2_subp1_read_l1_sector_queries           0           0           0
          1           l2_subp2_read_l1_sector_queries           0           0           0
          1           l2_subp3_read_l1_sector_queries           0           0           0
          1              l2_subp0_read_l1_hit_sectors           0           0           0
          1              l2_subp1_read_l1_hit_sectors           0           0           0
          1              l2_subp2_read_l1_hit_sectors           0           0           0
          1              l2_subp3_read_l1_hit_sectors           0           0           0
          1          l2_subp0_read_tex_sector_queries     3264739     3264739     3264739
          1          l2_subp1_read_tex_sector_queries     3265121     3265121     3265121
          1          l2_subp2_read_tex_sector_queries     3263495     3263495     3263495
          1          l2_subp3_read_tex_sector_queries     3262954     3262954     3262954
          1             l2_subp0_read_tex_hit_sectors     1690028     1690028     1690028
          1             l2_subp1_read_tex_hit_sectors     1687651     1687651     1687651
